Source_Name,Energy_Flux100,Unc_Energy_Flux100,PL_Index,CLASS,RA_Counterpart,DEC_Counterpart,Redshift,SED_class,nuFnu_syn,Highest_energy,ASSOC1
4FGL J0017.5-0514,1.22E-11,8.88E-13,2.563,FSRQ,4.399238417,-5.211602222,0.227,LSP,2.61E-12,-inf,PMN J0017-0512
4FGL J0210.7-5101,4.74E-11,1.02E-12,2.3416083,FSRQ,32.69250178,-51.01719217,1.003,LSP,6.07E-12,24.4463,PKS 0208-512
4FGL J0221.1+3556,8.68E-11,1.85E-12,2.2875438,FSRQ,35.27289052,35.93718443,0.944,LSP,2.80E-12,101.521,B2 0218+357
4FGL J0237.8+2848,8.95E-11,1.44E-12,2.3156402,FSRQ,39.468357,28.80249724,1.206,LSP,7.18E-12,42.1336,4C +28.07
4FGL J0403.9-3605,9.06E-11,1.21E-12,2.5284357,FSRQ,60.97395793,-36.08386475,1.417,LSP,2.18E-11,32.1045,PKS 0402-362
4FGL J0423.3-0120,4.17E-11,1.28E-12,2.3318553,FSRQ,65.81583635,-1.342518208,0.916,LSP,2.65E-11,34.6048,PKS 0420-01
4FGL J0457.0-2324,2.03E-10,2.30E-12,2.2056735,FSRQ,74.26324678,-23.41445007,1.003,LSP,5.20E-12,111.023,PKS 0454-234
4FGL J0530.9+1332,2.58E-11,1.89E-12,2.560303,FSRQ,82.73506979,13.53198598,2.07,LSP,2.49E-12,10.9062,PKS 0528+134
4FGL J0532.6+0732,5.92E-11,1.63E-12,2.3571353,FSRQ,83.16249364,7.545373703,1.254,LSP,3.23E-12,37.4278,OG 050
4FGL J0654.4+4514,1.75E-11,9.83E-13,2.2699974,FSRQ,103.5988069,45.23987399,0.928,LSP,2.31E-12,79.2,B3 0650+453
4FGL J0725.2+1425,4.84E-11,1.28E-12,2.2888758,FSRQ,111.3200324,14.42048517,1.038,LSP,2.01E-12,37.222,4C +14.23
4FGL J0830.8+2410,2.25E-11,9.45E-13,2.5217457,FSRQ,127.7170258,24.18328342,0.939,LSP,6.53E-12,14.2045,S3 0827+24
4FGL J0841.3+7053,5.31E-11,9.92E-13,2.819621,FSRQ,130.351522,70.89504806,2.218,LSP,4.37E-12,-inf,4C +71.07
4FGL J1033.9+6050,4.17E-11,1.58E-12,2.2151487,FSRQ,158.4642874,60.85203754,1.401,LSP,4.57E-12,45.0342,S4 1030+61
4FGL J1048.4+7143,6.82E-11,1.35E-12,2.2886355,FSRQ,162.115083,71.72664955,1.15,LSP,2.96E-12,31.2034,S5 1044+71
4FGL J1153.4+4931,1.82E-11,6.23E-13,2.411873,FSRQ,178.3519443,49.5191195,0.334,LSP,9.77E-12,38.6427,4C +49.22
4FGL J1224.9+2122,2.32E-10,2.30E-12,2.3418603,FSRQ,186.22691,21.37955233,0.434,LSP,1.23E-11,161.89,4C +21.35
4FGL J1229.0+0202,1.29E-10,1.56E-12,2.7048068,FSRQ,187.2779156,2.052388336,0.158,LSP,9.03E-11,60.5125,3C 273
4FGL J1256.1-0547,2.79E-10,2.66E-12,2.2900188,FSRQ,194.0465274,-5.789312547,0.536,LSP,3.53E-11,66.5184,3C 279
4FGL J1427.9-4206,3.54E-10,3.35E-12,2.2048283,FSRQ,216.9845732,-42.10539936,1.522,LSP,2.37E-11,59.0618,PKS 1424-41
4FGL J1457.4-3539,3.77E-11,1.21E-12,2.3243513,FSRQ,224.3612988,-35.65276989,1.424,LSP,3.56E-12,34.149,PKS 1454-354
4FGL J1504.4+1029,1.90E-10,2.14E-12,2.250125,FSRQ,226.1040824,10.49422181,1.839,LSP,2.12E-12,51.0967,PKS 1502+106
4FGL J1512.8-0906,4.59E-10,3.85E-12,2.3825283,FSRQ,228.2105539,-9.099952742,0.36,LSP,1.11E-11,230.846,PKS 1510-089
4FGL J1626.0-2950,4.23E-11,1.55E-12,2.5642018,FSRQ,246.5250868,-29.85749204,0.815,LSP,7.42E-12,42.6192,PKS B1622-297
4FGL J1635.2+3808,1.65E-10,2.35E-12,2.4106271,FSRQ,248.8145541,38.13458349,1.814,LSP,8.25E-12,22.1671,4C +38.41
4FGL J1640.4+3945,3.00E-11,1.34E-12,2.4212947,FSRQ,250.1234699,39.77945234,1.66,LSP,1.12E-12,19.8167,NRAO 512
4FGL J1642.9+3948,2.79E-11,1.27E-12,2.4020476,FSRQ,250.7450415,39.81027609,0.593,LSP,2.10E-11,58.4782,3C 345
4FGL J1733.0-1305,6.60E-11,2.05E-12,2.3594265,FSRQ,263.2612741,-13.08043008,0.902,LSP,1.19E-11,37.5208,PKS 1730-13
4FGL J1848.4+3217,2.23E-11,1.71E-12,2.4108405,FSRQ,282.0920357,32.31738995,0.798,LSP,3.35E-12,25.433,B2 1846+32A
4FGL J1849.2+6705,4.99E-11,1.33E-12,2.2949107,FSRQ,282.3169678,67.09491119,0.657,LSP,1.35E-11,37.3328,S4 1849+67
4FGL J2126.3-4605,1.49E-11,6.56E-13,2.5543292,FSRQ,321.6279344,-46.09663673,1.67,LSP,1.20E-12,-inf,PKS 2123-463
4FGL J2147.1+0931,2.37E-11,9.46E-13,2.5378983,FSRQ,326.7923457,9.496297847,1.113,LSP,1.53E-12,79.8522,PKS 2144+092
4FGL J2147.3-7536,6.88E-11,1.28E-12,2.44087,FSRQ,326.8030444,-75.60367359,1.138,LSP,3.22E-11,137.008,PKS 2142-75
4FGL J2229.7-0832,4.73E-11,1.05E-12,2.5872872,FSRQ,337.4170181,-8.548454311,1.56,LSP,6.27E-12,17.0655,PKS 2227-08
4FGL J2232.6+1143,2.20E-10,2.19E-12,2.2865994,FSRQ,338.1517038,11.73080669,1.037,LSP,4.88E-12,37.6791,CTA 102
4FGL J2253.9+1609,1.11E-09,5.34E-12,2.396776,FSRQ,343.4906164,16.14821135,0.859,LSP,4.63E-11,80.5114,3C 454.3
4FGL J2311.0+3425,4.92E-11,1.14E-12,2.3505638,FSRQ,347.7722033,34.41969593,1.817,LSP,4.68E-12,41.3443,B2 2308+34
4FGL J2329.3-4955,1.51E-10,1.82E-12,2.2817457,FSRQ,352.3370069,-49.92795912,0.518,LSP,4.77E-12,53.4998,PKS 2326-502
4FGL J2345.2-1555,1.00E-10,2.07E-12,2.1499286,FSRQ,356.3019263,-15.91884292,0.621,LSP,5.30E-12,69.5712,PMN J2345-1555
4FGL J0539.6+1432,1.29E-11,1.13E-12,2.5451708,FSRQ,84.92652497,14.56265604,2.69,LSP,1.25E-12,-inf,TXS 0536+145
4FGL J0641.7-0320,2.69E-11,1.80E-12,2.6824963,FSRQ,100.4630539,-3.346828383,1.196,LSP,7.03E-13,-inf,PMN J0641-0320
4FGL J1833.6-2103,2.11E-10,3.46E-12,2.5344589,FSRQ,278.4159986,-21.06146639,2.507,LSP,3.63E-12,35.2253,PKS 1830-211
4FGL J2015.5+3710,7.80E-11,6.18E-12,2.4528527,FSRQ,303.8697075,37.18319858,0.859,LSP,1.08E-11,49.7065,MG2 J201534+3710
4FGL J0001.5+2113,1.93E-11,8.21E-13,2.659308,fsrq,0.3848771,21.22674296,1.106,ISP,1.15E-12,-inf,TXS 2358+209
4FGL J0004.3+4614,2.49E-12,4.60E-13,2.584969,fsrq,1.067198515,46.25499344,1.81,LSP,2.29E-13,-inf,MG4 J000421+4615
4FGL J0004.4-4737,6.51E-12,4.72E-13,2.36556,fsrq,1.148564538,-47.60544555,0.88,LSP,2.52E-12,-inf,PKS 0002-478
4FGL J0005.9+3824,8.36E-12,6.58E-13,2.6721156,fsrq,1.488230804,38.3375414,0.229,LSP,7.26E-12,-inf,S4 0003+38
4FGL J0010.6+2043,1.95E-12,4.42E-13,2.31787,fsrq,2.619762692,20.79716349,0.6,LSP,3.64E-13,-inf,TXS 0007+205
4FGL J0010.6-3025,4.52E-12,4.41E-13,2.4560356,fsrq,2.648925842,-30.46317183,1.19,LSP,6.70E-13,25.3734,PKS 0008-307
4FGL J0011.4+0057,5.86E-12,5.84E-13,2.3342156,fsrq,2.876680058,0.9644103111,1.492,LSP,8.56E-13,-inf,RX J0011.5+0058
4FGL J0013.6-0424,2.21E-12,6.46E-13,2.3075821,fsrq,3.475545663,-4.397859672,1.075,LSP,6.41E-13,-inf,PKS 0011-046
4FGL J0016.2-0016,9.95E-12,6.77E-13,2.7406797,fsrq,4.046202304,-0.2534570361,1.57631,LSP,6.77E-13,-inf,S3 0013-00
4FGL J0016.5+1702,3.08E-12,5.43E-13,2.6018126,fsrq,3.9166116,17.0112784,1.709,,0,-inf,GB6 J0015+1700
4FGL J0019.6+7327,2.11E-11,1.45E-12,2.6243196,fsrq,4.940776571,73.45833823,1.781,LSP,1.19E-12,-inf,S5 0016+73
4FGL J0023.7-6820,5.01E-12,4.57E-13,2.8068578,fsrq,6.028012125,-68.34849641,0.354,LSP,5.70E-12,-inf,PKS 0021-686
4FGL J0023.7+4457,5.84E-12,5.41E-13,2.436455,fsrq,5.897676958,44.94326618,1.062,,0,-inf,B3 0020+446
4FGL J0024.7+0349,2.41E-12,4.96E-13,2.3913183,fsrq,6.188405075,3.817663353,0.545,,0,28.8538,GB6 J0024+0349
4FGL J0025.2-2231,1.48E-12,3.77E-13,2.5031378,fsrq,6.351030875,-22.46322131,0.834,LSP,3.81E-13,-inf,PMN J0025-2228
4FGL J0028.4+2001,6.21E-12,5.63E-13,2.4137485,fsrq,7.124243692,20.00742889,1.5517,LSP,6.58E-13,12.9609,TXS 0025+197
4FGL J0030.3-4224,1.61E-11,6.41E-13,2.5236237,fsrq,7.572885929,-42.41291188,0.495,LSP,1.70E-12,91.8714,PKS 0027-426
4FGL J0037.6+3653,2.11E-12,4.92E-13,2.3518124,fsrq,9.442262442,36.98635653,0.366,LSP,1.11E-12,-inf,4C +36.01
4FGL J0038.2-2459,3.42E-12,4.16E-13,2.2622263,fsrq,9.561397946,-24.98395424,1.196,LSP,1.76E-12,42.2966,PKS 0035-252
4FGL J0039.0-0946,4.64E-12,5.01E-13,2.690274,fsrq,9.776215271,-9.713024822,2.1015,LSP,3.54E-13,-inf,TXS 0036-099
4FGL J0041.4+3800,1.82E-12,4.01E-13,1.9358172,fsrq,10.34599503,37.98216621,0.38,HSP,1.14E-12,78.5282,B3 0038+377
4FGL J0042.2+2319,5.08E-12,5.27E-13,2.3218625,fsrq,10.51893821,23.33362834,1.426,LSP,4.24E-13,15.708,PKS 0039+230
4FGL J0043.8+3425,2.62E-11,1.28E-12,1.9526112,fsrq,10.9535129,34.44058119,0.966,LSP,3.01E-13,109.971,GB6 J0043+3426
4FGL J0044.2-8424,3.82E-12,6.32E-13,2.6622696,fsrq,11.11120522,-84.3777743,1.032,LSP,1.11E-12,-inf,PKS 0044-84
4FGL J0045.1-3706,6.94E-12,4.62E-13,2.5946522,fsrq,11.30027538,-37.09679627,-inf,LSP,9.89E-13,10.3385,PKS 0042-373
4FGL J0047.9+2233,7.20E-12,8.99E-13,2.5089388,fsrq,12.01090268,22.59003343,1.161,LSP,3.36E-13,22.1662,GB6 J0048+2234
4FGL J0049.6-4500,2.23E-12,3.77E-13,2.6326447,fsrq,12.31926683,-44.95310122,0.121,LSP,6.94E-12,-inf,PMN J0049-4457
4FGL J0050.0-5736,5.53E-12,5.00E-13,2.6166286,fsrq,12.49780433,-57.64092778,1.797,LSP,1.40E-12,-inf,PKS 0047-579
4FGL J0050.4-0452,1.40E-11,7.23E-13,2.3781056,fsrq,12.58972829,-4.872387542,0.92,LSP,5.66E-13,32.2179,PKS 0047-051
4FGL J0051.1-0648,9.21E-12,7.49E-13,2.3505692,fsrq,12.78420761,-6.833952622,1.975,LSP,2.32E-12,12.6528,PKS 0048-071
4FGL J0051.5-4220,3.64E-12,4.83E-13,2.796241,fsrq,12.78959092,-42.44258145,1.749,LSP,6.77E-13,-inf,PKS 0048-427
4FGL J0058.0-0539,6.11E-12,6.12E-13,2.45726,fsrq,14.52110964,-5.664521689,1.2456,LSP,7.97E-13,60.4375,PKS 0055-059
4FGL J0058.4+3315,3.06E-12,4.73E-13,2.3432217,fsrq,14.63362089,33.18811515,1.369,LSP,4.80E-13,18.0281,MG3 J005830+3311
4FGL J0059.2+0006,2.38E-12,5.09E-13,2.3763874,fsrq,14.77297888,0.1143390917,0.719017,LSP,1.62E-12,-inf,PKS 0056-00
4FGL J0059.5-3338,1.85E-12,3.42E-13,2.8083227,fsrq,15.03912926,-33.62553787,0.874,LSP,2.20E-13,-inf,PKS B0057-338
4FGL J0101.8-7543,2.91E-12,5.09E-13,2.7899492,fsrq,15.57775048,-75.7810363,1.017,,0,-inf,PKS 0101-76
4FGL J0102.4+4214,7.91E-12,5.70E-13,2.6797183,fsrq,15.61312497,42.23860942,0.874,LSP,1.30E-12,-inf,GB6 J0102+4214
4FGL J0104.8-2416,6.50E-12,4.80E-13,2.5919423,fsrq,16.24252241,-24.27456835,1.747,LSP,1.48E-12,-inf,PKS 0102-245
4FGL J0108.1-0039,3.89E-12,6.60E-13,2.743876,fsrq,17.11184401,-0.6233791778,1.374626,LSP,1.26E-12,-inf,PKS 0105-008
4FGL J0108.6+0134,1.16E-10,1.69E-12,2.3618586,fsrq,17.16154629,1.583421453,2.099,LSP,6.04E-12,32.2949,4C +01.02
4FGL J0112.0-6634,3.73E-12,4.27E-13,2.727102,fsrq,18.07880382,-66.57921886,1.1888,LSP,9.08E-13,-inf,PKS 0110-668
4FGL J0112.1-0321,3.49E-12,5.18E-13,2.5255811,fsrq,18.16306197,-3.478560789,0.77177,ISP,4.91E-13,-inf,TXS 0110-037
4FGL J0112.8+3208,3.01E-11,9.57E-13,2.3405662,fsrq,18.20972105,32.13817571,0.603,LSP,1.22E-11,32.0247,4C +31.03
4FGL J0113.1-3553,3.53E-12,3.97E-13,2.4037652,fsrq,18.31606828,-35.8634352,1.22,LSP,1.34E-12,17.1555,PMN J0113-3551
4FGL J0113.4+4948,1.20E-11,7.17E-13,2.2192433,fsrq,18.36252837,49.80667869,0.389,LSP,3.97E-12,46.2684,S4 0110+49
4FGL J0115.1-0129,4.88E-12,6.06E-13,2.7212763,fsrq,18.82124975,-1.451271436,1.365,LSP,1.58E-12,-inf,PKS 0112-017
4FGL J0116.0-1136,1.27E-11,6.26E-13,2.3620806,fsrq,19.05217512,-11.60428733,0.67,LSP,5.10E-12,12.9248,PKS 0113-118
4FGL J0116.5-3046,2.12E-12,3.94E-13,2.6980448,fsrq,18.94377295,-30.8220557,1.414,,0,-inf,PKS 0113-310
4FGL J0117.8-2109,1.14E-11,9.13E-13,2.3761268,fsrq,19.45325057,-21.18517587,1.49,LSP,1.90E-12,12.3464,PKS 0115-214
4FGL J0118.9-2141,3.15E-11,1.33E-12,2.259725,fsrq,19.73859243,-21.69170562,1.165,LSP,3.86E-12,48.4174,PKS 0116-219
4FGL J0125.7-0015,4.07E-12,5.05E-13,2.9635518,fsrq,21.32146089,-0.3080298333,1.077,,0,-inf,PKS 0122-005
4FGL J0126.0-2221,6.84E-12,5.80E-13,2.5871994,fsrq,21.56250692,-22.37600083,0.72,LSP,1.32E-12,-inf,PKS 0123-226
4FGL J0128.5+4440,1.58E-12,3.92E-13,2.131759,fsrq,22.17224553,44.65499475,0.228,LSP,2.83E-13,19.8206,GB6 J0128+4439
4FGL J0129.8+1440,4.54E-12,5.42E-13,2.7014964,fsrq,22.48061319,14.77995456,1.626359,LSP,3.40E-13,-inf,4C +14.06
4FGL J0132.7-1654,2.17E-11,7.65E-13,2.3434708,fsrq,23.18119775,-16.91347833,1.02,LSP,6.47E-12,24.8542,PKS 0130-17
4FGL J0133.1-5201,9.92E-12,5.73E-13,2.323499,fsrq,23.27401045,-52.00109596,0.925,LSP,8.72E-13,18.7359,PKS 0131-522
4FGL J0134.3-3842,2.28E-12,3.51E-13,2.48977,fsrq,23.63345898,-38.72594046,2.14,LSP,1.20E-12,-inf,PMN J0134-3843
4FGL J0134.5+2637,9.43E-12,7.38E-13,1.9873419,fsrq,23.61747831,26.645281,0.571,HSP,4.49E-12,242.259,RX J0134.4+2638
4FGL J0137.0+4751,4.45E-11,1.23E-12,2.3015184,fsrq,24.24414503,47.85808336,0.859,LSP,1.43E-11,41.0128,OC 457
4FGL J0137.6-2430,1.64E-11,6.25E-13,2.536223,fsrq,24.40977686,-24.51496819,0.835,LSP,6.77E-12,25.4856,PKS 0135-247
4FGL J0145.0-2732,1.21E-11,5.63E-13,2.6034374,fsrq,26.26414414,-27.55953568,1.148,LSP,3.47E-12,10.1773,PKS 0142-278
4FGL J0152.2+2206,7.35E-12,6.09E-13,2.6774778,fsrq,28.07524602,22.11880551,1.32,LSP,2.48E-12,-inf,PKS 0149+21
4FGL J0153.5-5107,3.85E-12,5.97E-13,3.2412739,fsrq,28.58206558,-51.13103485,1.582,LSP,5.52E-13,-inf,PKS 0152-513
4FGL J0157.7-4614,5.76E-12,7.30E-13,2.4454005,fsrq,29.46298267,-46.23979469,2.287,LSP,2.19E-13,-inf,PMN J0157-4614
4FGL J0158.8+0101,3.71E-12,5.26E-13,2.5186286,fsrq,29.71987827,1.025812064,1.61,LSP,2.94E-13,20.4981,GB6 J0158+0101
4FGL J0200.6-6637,4.90E-12,4.56E-13,2.577632,fsrq,30.28226681,-66.63685163,-inf,LSP,3.67E-13,10.8928,PMN J0201-6638
4FGL J0202.4+0849,2.10E-12,4.72E-13,1.8334899,fsrq,30.61009788,8.820470464,0.629,HSP,7.73E-13,46.7656,TXS 0159+085
4FGL J0202.6-0258,2.92E-12,4.96E-13,2.3761237,fsrq,30.66637493,-3.035540992,1.34441,LSP,3.12E-13,-inf,WISE J020239.94-030207.9
4FGL J0205.0-1700,1.23E-11,5.70E-13,2.6324944,fsrq,31.24030974,-17.022178,1.74,LSP,1.38E-12,-inf,PKS 0202-17
4FGL J0205.2+3212,1.30E-11,7.25E-13,2.656786,fsrq,31.27052236,32.20835986,1.466,LSP,2.60E-12,17.3471,B2 0202+31
4FGL J0206.0-0958,1.38E-12,3.87E-13,1.8365036,fsrq,31.56625517,-9.954854072,0.165866,,0,10.6089,2MASS J02061590-0957174
4FGL J0206.4-1151,1.22E-11,6.25E-13,2.3991108,fsrq,31.6086864,-11.8443679,1.663,LSP,1.02E-12,14.2236,PMN J0206-1150
4FGL J0217.0-0821,4.48E-12,4.89E-13,2.343247,fsrq,34.26109301,-8.347875583,0.607,LSP,1.35E-12,-inf,PKS 0214-085
4FGL J0217.4+7352,1.29E-11,1.07E-12,2.9398217,fsrq,34.37838902,73.82572827,2.367,LSP,2.40E-12,-inf,S5 0212+73
4FGL J0217.8+0144,3.16E-11,1.13E-12,2.23636,fsrq,34.45397815,1.747138633,1.715,LSP,7.68E-12,50.0129,PKS 0215+015
4FGL J0220.2+3246,2.81E-12,5.71E-13,2.7438648,fsrq,35.2002209,32.68512883,1.62,LSP,6.52E-13,-inf,CRATES J022048+324116
4FGL J0221.5+2513,1.82E-12,3.61E-13,2.0220895,fsrq,35.36235456,25.24268479,0.4818,ISP,4.33E-13,-inf,2MASS J02212698+2514338
4FGL J0222.0-1616,5.85E-12,5.32E-13,2.4044077,fsrq,35.50302101,-16.25459677,0.698,LSP,1.49E-12,83.8488,PKS 0219-164
4FGL J0223.0-3447,2.11E-12,3.93E-13,2.5489528,fsrq,35.73500688,-34.6913139,1.49,LSP,8.47E-13,-inf,PKS 0220-349
4FGL J0223.2-1653,3.40E-12,5.08E-13,2.7165964,fsrq,35.93235016,-16.94380569,1.015,LSP,3.93E-13,-inf,PKS 0221-171
4FGL J0224.2+0700,3.79E-12,5.98E-13,2.5021942,fsrq,36.11845081,6.989817111,0.511,LSP,4.96E-12,-inf,PKS 0221+067
4FGL J0224.9+1843,5.84E-12,7.79E-13,2.9506242,fsrq,36.2694535,18.78021302,2.69,LSP,6.14E-13,-inf,TXS 0222+185
4FGL J0226.5+0938,3.98E-12,5.45E-13,2.1507807,fsrq,36.64273541,9.645620628,2.605,LSP,5.17E-13,-inf,NVSS J022634+093843
4FGL J0227.2+3928,4.58E-12,7.80E-13,2.7907963,fsrq,36.78089986,39.52819947,1.571,LSP,1.99E-13,-inf,B2 0224+39
4FGL J0228.0-3026,2.24E-12,4.07E-13,2.1975,fsrq,36.91890281,-30.43434141,0.3028,LSP,1.07E-12,25.0566,PKS 0225-306
4FGL J0228.3-5547,2.62E-11,1.62E-12,2.2321527,fsrq,37.08999323,-55.76757793,2.464,LSP,4.64E-13,23.8587,PKS 0226-559
4FGL J0229.5-3644,1.31E-11,6.02E-13,2.6031847,fsrq,37.36853772,-36.73245061,2.115,LSP,1.21E-12,31.3951,PKS 0227-369
4FGL J0230.8+4032,1.08E-11,8.77E-13,2.4502447,fsrq,37.69046161,40.54807464,1.019,LSP,1.33E-12,43.3215,B3 0227+403
4FGL J0231.2-4745,6.15E-12,4.97E-13,2.7586105,fsrq,37.79918345,-47.76988419,0.765,LSP,1.22E-12,-inf,PMN J0231-4746
4FGL J0231.8+1322,9.23E-12,7.65E-13,2.6782382,fsrq,37.94122525,13.38186565,2.065,LSP,1.75E-12,15.03,4C +13.14
4FGL J0236.8-6136,1.26E-11,6.72E-13,2.3529525,fsrq,39.22185727,-61.60421762,0.467,LSP,8.22E-12,35.0707,PKS 0235-618
4FGL J0239.7+0415,9.30E-12,6.13E-13,2.7752786,fsrq,39.96359604,4.2726144,0.978,LSP,1.25E-12,-inf,PKS 0237+040
4FGL J0242.3+1102,6.65E-12,7.73E-13,2.5818152,fsrq,40.62154523,11.01686889,2.68,LSP,1.32E-12,-inf,OD 166
4FGL J0243.2-0550,4.01E-12,5.28E-13,2.7743633,fsrq,40.80195616,-5.848693153,1.805,LSP,9.98E-13,-inf,PKS 0240-060
4FGL J0245.4+2408,7.89E-12,7.24E-13,2.6761081,fsrq,41.32023314,24.09310403,2.243,LSP,3.94E-13,-inf,B2 0242+23
4FGL J0245.5-4502,7.89E-12,7.24E-13,2.9621017,fsrq,41.47546005,-44.99433899,0.2828,ISP,6.76E-12,-inf,PKS 0244-452
4FGL J0245.9-4650,3.75E-11,9.19E-13,2.41746,fsrq,41.5004916,-46.85478688,1.385,LSP,4.38E-12,30.5631,PKS 0244-470
4FGL J0251.5-5958,2.87E-12,4.02E-13,2.214969,fsrq,42.85936165,-60.00173506,1.373,LSP,2.82E-13,-inf,PKS 0250-602
4FGL J0252.8-2219,5.05E-11,1.05E-12,2.3597271,fsrq,43.19980688,-22.32374049,1.419,LSP,1.37E-12,57.2323,PKS 0250-225
4FGL J0252.9+3834,3.55E-12,5.30E-13,2.631836,fsrq,43.28703364,38.59027755,1.122,LSP,8.45E-13,-inf,B2 0249+38
4FGL J0253.2-5441,4.23E-12,4.11E-13,2.532099,fsrq,43.37158501,-54.69762111,0.539,LSP,5.46E-12,10.9039,PKS 0252-549
4FGL J0253.5+3216,4.70E-12,5.75E-13,2.173452,fsrq,43.39020896,32.2891366,0.859,LSP,1.52E-12,37.1288,MG3 J025334+3217
4FGL J0257.9-1215,3.62E-12,4.79E-13,2.647769,fsrq,44.42085246,-12.20038359,1.391,LSP,6.48E-13,-inf,PMN J0257-1211
4FGL J0259.4+0746,2.14E-11,9.59E-13,2.1981485,fsrq,44.86281927,7.794345278,0.893,LSP,1.02E-12,50.6943,PKS 0256+075
