Source_Name,Energy_Flux100,Unc_Energy_Flux100,PL_Index,CLASS,RA_Counterpart,DEC_Counterpart,Redshift,SED_class,nuFnu_syn,Highest_energy,ASSOC1
4FGL J0259.5+1924,2.53E-12,6.35E-13,2.3721404,fsrq,44.87356642,19.42897987,0.545,,0,-inf,TXS 0256+192
4FGL J0301.6-7155,4.83E-12,4.65E-13,2.538781,fsrq,45.41019065,-71.94288866,0.8232,LSP,1.34E-12,-inf,PKS 0301-721
4FGL J0303.3-7913,3.98E-12,5.27E-13,2.4661438,fsrq,45.83709767,-79.24903282,1.115,LSP,1.16E-12,13.6036,PMN J0303-7914
4FGL J0303.6-6211,1.12E-11,6.02E-13,2.4503238,fsrq,45.960964,-62.19043054,1.351,LSP,2.90E-12,26.2622,PKS 0302-623
4FGL J0309.0+1029,1.86E-11,1.11E-12,2.3504846,fsrq,47.26509791,10.48787249,0.863,LSP,1.03E-11,42.9472,PKS 0306+102
4FGL J0309.9-6058,2.78E-11,8.70E-13,2.4910004,fsrq,47.48374646,-60.97751565,1.479,LSP,2.18E-12,15.1107,PKS 0308-611
4FGL J0310.9+3815,5.58E-12,6.24E-13,2.395798,fsrq,47.70783303,38.24828831,0.945,LSP,1.34E-12,14.2427,B3 0307+380
4FGL J0312.8+0134,7.41E-12,6.27E-13,2.327311,fsrq,48.18168016,1.554879131,0.664,LSP,1.41E-12,24.8423,PKS 0310+013
4FGL J0314.6-6549,2.39E-12,3.94E-13,2.4364452,fsrq,48.59352241,-65.80686008,0.636,LSP,7.84E-13,-inf,PKS 0313-660
4FGL J0315.9-1033,8.33E-12,6.31E-13,2.475458,fsrq,48.98697021,-10.52760303,1.565,LSP,2.47E-13,11.6045,PKS 0313-107
4FGL J0317.7-2804,1.45E-12,3.33E-13,2.2993774,fsrq,49.39041379,-28.05517016,1.166,LSP,2.36E-13,-inf,PKS 0315-282
4FGL J0325.0-2416,1.59E-12,3.86E-13,2.488264,fsrq,51.30560265,-24.26334805,1.161,LSP,1.77E-13,-inf,PKS 0323-244
4FGL J0325.7+2225,2.06E-11,9.70E-13,2.653165,fsrq,51.40339315,22.40010157,2.066,LSP,3.99E-12,-inf,TXS 0322+222
4FGL J0332.1-1123,2.16E-12,5.16E-13,2.3897016,fsrq,53.09694986,-11.33072601,0.207,LSP,2.91E-12,-inf,1RXS J033223.2-111938
4FGL J0336.4+3224,1.29E-11,1.49E-12,2.800158,fsrq,54.12544838,32.30815063,1.259,LSP,1.10E-11,-inf,NRAO 140
4FGL J0336.8-3612,3.75E-12,4.98E-13,2.8129003,fsrq,54.22509777,-36.2683955,1.537,LSP,9.65E-13,-inf,PKS 0335-364
4FGL J0337.8-1157,2.48E-12,5.43E-13,2.7235012,fsrq,54.48104811,-12.06792872,3.442,LSP,1.00E-13,-inf,PKS 0335-122
4FGL J0339.5-0146,5.84E-11,1.33E-12,2.3237684,fsrq,54.87890745,-1.776612258,0.85,LSP,4.97E-12,43.9741,PKS 0336-01
4FGL J0340.4-2422,1.72E-12,3.71E-13,1.9989964,fsrq,55.09537125,-24.40204666,0.683,,0,-inf,NVSS J034022-242411
4FGL J0342.2+3858,4.30E-12,6.17E-13,2.2570558,fsrq,55.56778704,38.98507674,0.945,LSP,6.54E-13,26.217,GB6 J0342+3858
4FGL J0343.2-2529,5.90E-12,6.21E-13,2.5365694,fsrq,55.83134957,-25.50483503,1.419,LSP,3.18E-12,12.1715,PKS 0341-256
4FGL J0343.4+3621,5.47E-12,7.66E-13,2.3537512,fsrq,55.87063508,36.37011938,1.485,LSP,7.70E-13,-inf,OE 367
4FGL J0348.5-2749,8.72E-12,5.28E-13,2.176991,fsrq,57.15893571,-27.82043491,0.991,LSP,1.82E-12,101.94,PKS 0346-27
4FGL J0349.8-2103,1.52E-11,7.07E-13,2.4779627,fsrq,57.49094448,-21.04659487,2.944,LSP,6.87E-13,-inf,PKS 0347-211
4FGL J0354.7-1617,1.24E-11,1.19E-12,2.5286722,fsrq,58.60428619,-16.27290344,1.187,LSP,4.27E-13,-inf,PKS 0352-164
4FGL J0401.7+2112,8.61E-12,7.69E-13,2.419842,fsrq,60.43819201,21.17460751,0.834,LSP,1.17E-12,34.5458,TXS 0358+210
4FGL J0402.1-3147,3.57E-12,4.25E-13,2.3942745,fsrq,60.58860834,-31.79054039,1.288,LSP,1.10E-12,-inf,PKS 0400-319
4FGL J0403.3+2601,3.89E-12,6.81E-13,2.5859144,fsrq,60.77327536,26.00041744,2.109,LSP,1.03E-12,-inf,OF 200
4FGL J0405.6-1308,9.06E-12,5.76E-13,2.5478158,fsrq,61.3916808,-13.13713636,0.571,LSP,2.94E-12,41.1319,PKS 0403-13
4FGL J0407.0-3826,2.34E-11,9.62E-13,2.364604,fsrq,61.74598058,-38.44112285,1.285,LSP,1.88E-12,27.443,PKS 0405-385
4FGL J0413.1-5332,6.03E-12,5.53E-13,2.4116828,fsrq,63.30614537,-53.53348516,1.024,LSP,2.94E-13,34.2738,PMN J0413-5332
4FGL J0416.2-4353,2.49E-12,4.10E-13,2.548558,fsrq,64.05530037,-43.84893456,0.398,LSP,1.16E-12,-inf,SUMSS J041613-435057
4FGL J0416.5-1852,1.00E-11,5.63E-13,2.3945532,fsrq,64.15226854,-18.85231671,1.536,LSP,1.32E-12,47.5271,PKS 0414-189
4FGL J0422.1-0644,1.63E-11,7.69E-13,2.490661,fsrq,65.54498093,-6.729258394,0.242,LSP,2.52E-12,19.4264,PMN J0422-0643
4FGL J0422.8+0225,4.05E-12,8.62E-13,2.830942,fsrq,65.71756106,2.324147444,2.277,LSP,6.67E-13,-inf,PKS 0420+022
4FGL J0429.3-4326,1.53E-12,3.54E-13,2.4086306,fsrq,67.3543276,-43.47681668,1.423,LSP,2.28E-13,-inf,PKS 0427-435
4FGL J0433.6-6030,1.22E-11,6.53E-13,2.4387877,fsrq,68.39211855,-60.50382481,0.9301,LSP,1.06E-12,20.871,PKS 0432-606
4FGL J0438.4-1254,4.13E-12,5.55E-13,2.4328334,fsrq,69.64592086,-12.85093307,1.276,LSP,8.82E-13,-inf,PKS 0436-129
4FGL J0440.3-4333,2.20E-12,5.53E-13,2.6419153,fsrq,70.07158322,-43.55239005,2.852,,0,-inf,PKS 0438-43
4FGL J0442.6-0017,4.79E-11,1.15E-12,2.4407701,fsrq,70.66108635,-0.2953946861,0.449,LSP,5.93E-12,28.1653,PKS 0440-00
4FGL J0445.1-6012,2.76E-12,3.92E-13,2.0456583,fsrq,71.2563324,-60.24991989,0.097,,0,44.231,PMN J0444-6014
4FGL J0449.1+1121,3.31E-11,1.20E-12,2.507167,fsrq,72.28196294,11.35794344,2.153,LSP,4.00E-12,13.7027,PKS 0446+11
4FGL J0449.2+6329,8.45E-12,8.72E-13,2.2596424,fsrq,72.34712743,63.53595395,0.781,LSP,2.91E-12,34.2597,S4 0444+63
4FGL J0449.6-8100,1.37E-12,4.27E-13,2.1126099,fsrq,72.52266753,-81.01728648,0.444,,0,54.6618,PKS 0454-81
4FGL J0451.8-4651,6.11E-12,5.80E-13,2.4527757,fsrq,72.9722716,-46.88885782,0.602,LSP,2.56E-13,-inf,PKS 0450-469
4FGL J0453.1-2806,2.32E-11,7.11E-13,2.6514199,fsrq,73.31102833,-28.12703523,2.564,LSP,3.48E-12,10.7723,PKS 0451-28
4FGL J0455.7-4617,1.60E-11,7.33E-13,2.5186698,fsrq,73.96155201,-46.26629992,0.858,LSP,2.99E-12,30.4299,PKS 0454-46
4FGL J0456.6-3136,5.64E-12,4.64E-13,2.5205545,fsrq,74.15284729,-31.6034664,0.865,LSP,9.92E-13,-inf,PMN J0456-3135
4FGL J0457.0+0646,5.61E-12,7.03E-13,2.5393949,fsrq,74.28212479,6.752016878,0.405,LSP,4.31E-12,27.479,4C +06.21
4FGL J0501.2-0158,4.42E-11,1.11E-12,2.3732846,fsrq,75.30337453,-1.987293442,2.291,LSP,4.21E-12,15.691,S3 0458-02
4FGL J0502.4+0609,6.60E-12,9.88E-13,2.6502917,fsrq,75.56435805,6.152081617,1.106,LSP,8.38E-13,-inf,PKS 0459+060
4FGL J0503.1-6045,2.62E-12,6.61E-13,2.7136836,fsrq,76.00708801,-60.83126096,1.037,,0,-inf,PKS 0503-608
4FGL J0505.3+0459,6.95E-11,1.96E-12,2.3681707,fsrq,76.34660304,4.995201253,0.954,LSP,5.95E-12,27.5001,PKS 0502+049
4FGL J0505.8-0419,6.46E-12,7.15E-13,2.4023533,fsrq,76.46349328,-4.324059397,1.481,LSP,4.86E-13,69.1409,S3 0503-04
4FGL J0507.7-6104,1.02E-11,7.28E-13,2.5163383,fsrq,76.97779456,-61.07864318,1.089,LSP,9.88E-13,19.6443,PMN J0507-6104
4FGL J0508.2-1937,2.69E-12,4.33E-13,2.339223,fsrq,77.07916697,-19.59893709,1.88,LSP,2.66E-13,-inf,PMN J0508-1936
4FGL J0509.4+1012,8.81E-12,8.16E-13,2.4080453,fsrq,77.36440444,10.19572228,0.621,LSP,9.69E-13,34.9895,PKS 0506+101
4FGL J0510.0+1800,3.68E-11,1.58E-12,2.2001865,fsrq,77.50987137,18.01155046,0.416,LSP,6.16E-12,97.8206,PKS 0507+17
4FGL J0515.6-4556,9.22E-12,7.32E-13,2.4186463,fsrq,78.93854216,-45.94533277,0.194,LSP,2.73E-12,23.428,PKS 0514-459
4FGL J0517.5+0858,3.35E-12,8.24E-13,2.0953026,fsrq,79.41691064,8.976611044,0.328,LSP,8.99E-13,-inf,PMN J0517+0858
4FGL J0521.3-1734,3.18E-12,5.35E-13,2.3740072,fsrq,80.34815595,-17.62505104,0.347,LSP,1.24E-12,-inf,TXS 0519-176
4FGL J0525.4-4600,3.34E-12,5.12E-13,2.3761303,fsrq,81.38083394,-45.96519029,1.479,LSP,2.07E-12,14.5462,PKS 0524-460
4FGL J0526.2-4830,2.10E-11,1.13E-12,2.2955563,fsrq,81.56946382,-48.51021994,1.3,LSP,1.85E-12,34.7095,PKS 0524-485
4FGL J0529.4-0521,5.68E-12,9.10E-13,2.545944,fsrq,82.47305625,-5.328227017,0.685,,0,-inf,PMN J0529-0519
4FGL J0532.9-8325,3.63E-12,6.43E-13,2.0767248,fsrq,83.40983581,-83.40992598,0.774,LSP,8.96E-13,69.9978,PKS 0541-834
4FGL J0533.8-3749,2.94E-12,4.34E-13,2.3416107,fsrq,83.57286063,-37.7904426,1.668,LSP,3.16E-13,35.7933,PKS 0532-378
4FGL J0536.4-3401,2.20E-11,8.99E-13,2.615437,fsrq,84.11846816,-34.01985229,0.684,LSP,1.25E-12,11.0818,PKS 0534-340
4FGL J0539.9-2839,1.63E-11,7.97E-13,2.7312999,fsrq,84.97617281,-28.66554112,3.104,LSP,8.85E-13,18.9572,PKS 0537-286
4FGL J0540.8-5415,6.88E-12,6.60E-13,2.626593,fsrq,85.19103355,-54.30613765,1.185,LSP,1.98E-12,-inf,PKS 0539-543
4FGL J0541.6-0541,9.78E-12,1.49E-12,2.546916,fsrq,85.4086807,-5.697063464,0.838,LSP,1.31E-12,-inf,PKS 0539-057
4FGL J0550.3-5733,1.90E-12,4.29E-13,2.217954,fsrq,87.53991746,-57.54011013,2.001,LSP,3.97E-12,23.0003,PKS 0549-575
4FGL J0600.6-3939,6.23E-12,6.40E-13,2.8572624,fsrq,90.13090618,-39.61727654,1.661,LSP,7.80E-13,-inf,PKS 0558-396
4FGL J0601.1-7035,2.28E-11,9.16E-13,2.418488,fsrq,90.29686567,-70.60244222,2.409,LSP,3.02E-12,31.825,PKS 0601-70
4FGL J0601.8-2003,4.31E-12,5.87E-13,2.6211333,fsrq,90.47010968,-20.07922554,1.216,LSP,8.91E-13,-inf,PMN J0601-2004
4FGL J0608.0+6721,5.79E-12,5.04E-13,2.4903984,fsrq,91.96946508,67.34872502,1.97,LSP,1.94E-12,-inf,S4 0602+67
4FGL J0608.0-0835,2.22E-11,1.32E-12,2.427968,fsrq,91.99874684,-8.580549519,0.87,LSP,3.08E-12,18.8943,PKS 0605-08
4FGL J0608.1-6028,5.15E-12,7.69E-13,2.7043133,fsrq,91.97952823,-60.53110876,1.1,LSP,1.10E-12,-inf,PKS 0607-605
4FGL J0608.1-1521,1.32E-11,9.37E-13,2.5826209,fsrq,92.00638305,-15.34360521,1.094,LSP,6.75E-13,13.5222,PMN J0608-1520
4FGL J0609.0-2219,2.93E-12,5.13E-13,2.240284,fsrq,92.24869516,-22.33915464,1.926,LSP,1.39E-12,-inf,PKS 0606-223
4FGL J0610.9-6054,3.51E-12,6.59E-13,2.5824187,fsrq,92.62623073,-60.97715578,1.773,LSP,4.19E-13,-inf,PKS 0609-609
4FGL J0612.5-3138,5.41E-12,6.21E-13,2.499993,fsrq,93.1236015,-31.64949868,0.873,LSP,1.56E-12,12.1383,PKS 0610-316
4FGL J0618.1-2428,3.12E-12,5.61E-13,2.3628263,fsrq,94.59439678,-24.44387403,0.2995,ISP,1.40E-12,-inf,PMN J0618-2426
4FGL J0622.4-6433,2.94E-12,5.36E-13,3.0361822,fsrq,95.78206799,-64.60575619,0.128889,LSP,1.87E-11,-inf,RX J062308.0-643619
4FGL J0625.8-5441,4.13E-12,5.55E-13,2.7322555,fsrq,96.46762795,-54.64741837,2.051,LSP,5.74E-13,-inf,PMN J0625-5438
4FGL J0633.4-2222,4.85E-12,7.55E-13,2.5962121,fsrq,98.3614722,-22.38954264,1.508,LSP,5.26E-13,-inf,PMN J0633-2223
4FGL J0634.9-2335,7.05E-12,7.46E-13,2.6120405,fsrq,98.74583749,-23.5866548,1.535,LSP,1.86E-12,-inf,PMN J0634-2335
4FGL J0635.6-7518,1.31E-11,6.95E-13,2.7008731,fsrq,98.94378287,-75.27133762,0.653,LSP,9.33E-12,11.1801,PKS 0637-75
4FGL J0638.6+7320,5.61E-12,5.87E-13,3.0269978,fsrq,99.84150527,73.41612247,1.85,LSP,1.41E-11,-inf,S5 0633+73
4FGL J0644.4-6712,2.18E-11,1.02E-12,2.1568253,fsrq,101.1168505,-67.21593277,-inf,LSP,2.43E-12,42.2336,PKS 0644-671
4FGL J0646.7-3913,4.23E-12,5.86E-13,2.9848886,fsrq,101.6288355,-39.06086231,0.681,LSP,1.21E-12,-inf,PKS 0644-390
4FGL J0648.0-3045,1.39E-11,8.36E-13,2.4875946,fsrq,102.0587353,-30.73879437,1.153,LSP,7.03E-13,13.6177,PKS 0646-306
4FGL J0654.3+5042,1.31E-11,7.50E-13,2.2269819,fsrq,103.5920548,50.70663146,1.253,LSP,1.76E-12,24.4636,GB6 J0654+5042
4FGL J0659.6-2742,3.76E-12,6.87E-13,2.458426,fsrq,104.9579874,-27.75514212,1.727,LSP,2.93E-13,-inf,TXS 0657-276
4FGL J0701.5-4634,1.48E-11,8.24E-13,2.4418776,fsrq,105.3939445,-46.57684064,0.822,LSP,3.45E-12,12.8604,PKS 0700-465
4FGL J0710.8-3851,9.64E-12,7.71E-13,2.4952297,fsrq,107.6818181,-38.84362142,0.129,LSP,7.38E-12,-inf,AT20G J071043-385037
4FGL J0713.8+1935,1.83E-11,9.09E-13,2.3998811,fsrq,108.4819966,19.58344703,0.54,LSP,4.89E-12,26.1652,MG2 J071354+1934
4FGL J0718.0+4536,6.51E-12,6.18E-13,2.4298928,fsrq,109.4660518,45.63423913,0.94,LSP,7.52E-13,12.2025,S4 0714+45
4FGL J0719.3+3307,3.76E-11,1.11E-12,2.2026818,fsrq,109.8309153,33.11936348,0.779,LSP,1.51E-11,50.2937,B2 0716+33
4FGL J0723.5+2900,3.23E-12,4.99E-13,2.67182,fsrq,110.9784899,28.99162593,0.966,LSP,1.21E-12,-inf,GB6 J0723+2859
4FGL J0726.4-4727,1.24E-11,1.05E-12,2.4785762,fsrq,111.6093341,-47.48148961,1.686,LSP,1.30E-12,-inf,PMN J0726-4728
4FGL J0729.1+5703,2.37E-12,4.47E-13,2.5109274,fsrq,112.2067985,57.02343734,0.426,LSP,2.26E-12,-inf,TXS 0724+571
4FGL J0733.8+0455,5.87E-12,6.08E-13,2.4368167,fsrq,113.4894162,4.937360156,3.01,LSP,5.70E-13,17.653,GB6 J0733+0456
4FGL J0734.0+5021,5.05E-12,4.95E-13,2.4713655,fsrq,113.4688357,50.3691839,0.72,LSP,3.85E-12,-inf,TXS 0730+504
4FGL J0739.2+0137,6.12E-11,1.39E-12,2.4111016,fsrq,114.8251412,1.617949383,0.189,LSP,1.37E-11,105.624,PKS 0736+01
4FGL J0741.4-4709,5.26E-12,7.98E-13,2.5886526,fsrq,115.4385227,-47.15722145,0.765,LSP,1.23E-12,-inf,PMN J0741-4709
4FGL J0742.1+4902,1.82E-12,3.80E-13,2.2661674,fsrq,115.511454,49.00433581,2.312,LSP,1.20E-12,-inf,GB6 J0742+4900
4FGL J0742.6+5443,2.72E-11,8.67E-13,2.3201187,fsrq,115.6657945,54.74018526,0.72,LSP,1.68E-12,55.1597,GB6 J0742+5444
4FGL J0743.0-5622,4.00E-12,6.63E-13,2.724006,fsrq,115.8353548,-56.32582161,2.319,LSP,5.28E-13,-inf,PMN J0743-5619
4FGL J0746.0-0039,2.47E-12,5.86E-13,2.8771124,fsrq,116.475343,-0.7382055111,0.994,,0,-inf,PKS 0743-006
4FGL J0746.4+2546,6.52E-12,6.04E-13,2.859004,fsrq,116.6078091,25.81725964,2.987498,LSP,5.22E-13,-inf,B2 0743+25
4FGL J0746.5+2730,2.83E-12,4.93E-13,2.622411,fsrq,116.668468,27.58306863,1.69,LSP,8.88E-13,-inf,OI 272
4FGL J0748.6+2400,8.08E-12,6.04E-13,2.3394456,fsrq,117.1504553,24.00669721,0.409854,LSP,4.34E-12,15.9688,OI 275
4FGL J0749.9+1823,3.90E-12,7.40E-13,2.5219543,fsrq,117.5013748,18.386502,1.161,LSP,3.38E-12,-inf,TXS 0747+185
4FGL J0750.8+1229,1.02E-11,6.72E-13,2.5166676,fsrq,117.7168572,12.51800784,0.889,,0,33.5313,OI 280
4FGL J0752.2+3313,3.29E-12,4.66E-13,2.4339397,fsrq,117.9736385,33.22217184,1.935716,,0,32.438,OI 380
4FGL J0758.1+1134,3.04E-12,4.69E-13,2.266058,fsrq,119.5319078,11.61279105,0.568712,,0,-inf,TXS 0755+117
4FGL J0803.2-0337,1.10E-11,7.59E-13,2.0060735,fsrq,120.8003252,-3.600160981,0.365,HSP,9.82E-13,109.863,TXS 0800-034
4FGL J0805.2-0110,8.12E-12,6.46E-13,2.4797359,fsrq,121.303702,-1.18716535,1.388,LSP,6.31E-13,22.5157,PKS B0802-010
4FGL J0805.4+6147,7.77E-12,5.29E-13,2.7967112,fsrq,121.3257482,61.73991682,3.033,LSP,5.82E-13,-inf,TXS 0800+618
4FGL J0806.5+4503,3.02E-12,4.50E-13,2.6068885,fsrq,121.6394689,45.07563133,2.102,LSP,5.68E-13,-inf,B3 0803+452
4FGL J0808.2-0751,7.07E-11,1.65E-12,2.2190485,fsrq,122.0647335,-7.852746269,1.837,LSP,7.86E-12,130.355,PKS 0805-07
4FGL J0808.5+4950,5.16E-12,4.90E-13,2.9036968,fsrq,122.1652762,49.84348067,1.435161,LSP,5.43E-13,-inf,OJ 508
4FGL J0809.3+4053,3.39E-12,4.84E-13,2.5881245,fsrq,122.2360502,40.8791358,1.418,LSP,1.15E-12,-inf,S4 0805+41
4FGL J0809.5+5341,6.96E-12,6.43E-13,2.2919388,fsrq,122.4238865,53.69030371,2.133,LSP,3.51E-13,13.6118,87GB 080551.6+535010
4FGL J0815.6+3641,1.62E-12,4.13E-13,2.3318074,fsrq,123.8581036,36.58754133,1.028,,0,-inf,OJ 320
4FGL J0818.8+3229,1.79E-12,5.45E-13,2.2334194,fsrq,124.7597024,32.44367113,0.649787,LSP,8.95E-13,17.6439,RX J0818.9+3227
4FGL J0823.1+4042,3.97E-12,5.20E-13,2.4560158,fsrq,125.7398164,40.69715748,0.8655,LSP,1.19E-12,29.3716,B3 0819+408
4FGL J0824.4+2440,4.40E-12,6.77E-13,2.5292974,fsrq,126.1375388,24.64531004,1.242,LSP,5.11E-13,13.8028,B2 0821+24
4FGL J0824.7+5552,9.16E-12,5.29E-13,2.611558,fsrq,126.1968182,55.87851925,1.417,LSP,9.46E-13,21.2131,OJ 535
4FGL J0824.9+3915,9.02E-12,5.65E-13,2.4317749,fsrq,126.2311827,39.27830668,1.216,LSP,1.76E-12,16.9035,4C +39.23
4FGL J0827.8+5221,1.70E-12,5.00E-13,2.0655518,fsrq,126.9737422,52.29952681,0.337622,,0,-inf,TXS 0824+524
4FGL J0829.4+0857,2.23E-12,4.29E-13,2.0651298,fsrq,127.3763293,8.972579833,0.866,LSP,2.74E-13,68.1222,TXS 0826+091
4FGL J0833.4-0458,1.36E-12,3.29E-13,2.1310706,fsrq,128.3270442,-4.916501517,3.45,LSP,2.42E-13,-inf,PMN J0833-0454
4FGL J0833.9+4223,6.59E-12,4.95E-13,2.4344852,fsrq,128.4745224,42.40051405,0.249073,LSP,3.26E-12,-inf,OJ 451
4FGL J0835.2-2243,1.56E-12,3.17E-13,2.5003211,fsrq,128.6841584,-22.68689229,1.064,,0,-inf,PMN J0834-2241
4FGL J0836.5-2026,5.67E-12,7.10E-13,2.90615,fsrq,129.1633969,-20.28319561,2.752,LSP,1.23E-12,-inf,PKS 0834-20
4FGL J0839.8+0105,6.24E-12,6.70E-13,2.4190989,fsrq,129.9567126,1.074093458,1.123,LSP,6.75E-13,-inf,PKS 0837+012
4FGL J0846.9+4608,2.28E-12,4.05E-13,2.7506897,fsrq,131.8929105,46.15777935,1.21648,LSP,3.86E-13,-inf,WISE J084734.29+460928.0
4FGL J0848.0-0524,3.12E-12,5.17E-13,2.8637145,fsrq,131.9946872,-5.342750028,1.242,LSP,7.60E-13,-inf,PKS 0845-051
4FGL J0850.1-1212,2.33E-11,9.85E-13,2.302789,fsrq,132.5401485,-12.22649336,0.566,LSP,6.71E-12,49.8713,PMN J0850-1213
4FGL J0852.2+2834,2.70E-12,4.47E-13,2.4921577,fsrq,133.0215399,28.56659183,1.282,LSP,2.58E-13,-inf,B2 0849+28
4FGL J0855.9+7144,4.16E-12,5.61E-13,2.6210897,fsrq,134.2286187,71.77330641,0.542,LSP,1.66E-12,-inf,GB6 J0856+7146
4FGL J0857.9-1949,1.00E-11,7.53E-13,2.5218425,fsrq,134.5223468,-19.84359313,0.659,LSP,1.91E-12,12.457,PKS 0855-19
4FGL J0903.1+4652,5.68E-12,4.49E-13,2.4673493,fsrq,135.7666254,46.85114928,1.462,LSP,1.10E-12,-inf,S4 0859+47
4FGL J0904.6+4238,2.62E-12,4.09E-13,2.2328908,fsrq,136.0651187,42.63465703,1.34246,LSP,2.63E-13,-inf,4C +42.28
4FGL J0906.7+4950,6.03E-12,5.79E-13,2.379666,fsrq,136.7146149,49.87665176,1.641,LSP,8.48E-13,-inf,87GB 090322.8+500444
4FGL J0909.1+0121,3.24E-11,1.17E-12,2.4695816,fsrq,137.2920483,1.359893789,1.024,LSP,4.60E-12,16.399,PKS 0906+01
4FGL J0909.7-0230,1.83E-11,9.75E-13,2.290326,fsrq,137.4371835,-2.525098614,0.957,LSP,6.95E-13,-inf,PKS 0907-023
4FGL J0910.6+2247,4.41E-12,6.81E-13,2.3448374,fsrq,137.6755547,22.80988398,2.661,LSP,3.95E-13,-inf,TXS 0907+230
