Source_Name,Energy_Flux100,Unc_Energy_Flux100,PL_Index,CLASS,RA_Counterpart,DEC_Counterpart,Redshift,SED_class,nuFnu_syn,Highest_energy,ASSOC1
4FGL J0912.2+4127,7.98E-12,5.16E-13,2.460565,fsrq,138.0483927,41.43593231,2.563,LSP,3.25E-13,-inf,B3 0908+416B
4FGL J0914.4+0249,2.07E-12,5.72E-13,2.4541314,fsrq,138.6579727,2.766457336,0.427,,0,-inf,PKS 0912+029
4FGL J0916.7+3856,6.62E-12,5.37E-13,2.4571347,fsrq,139.2037691,38.90781847,1.267541,LSP,6.50E-13,-inf,4C +38.28
4FGL J0917.1-2131,2.45E-12,6.15E-13,2.6456983,fsrq,139.362568,-21.52623961,0.847,LSP,5.09E-13,-inf,PKS 0915-213
4FGL J0920.9+4441,3.61E-11,1.75E-12,2.347851,fsrq,140.243577,44.69832918,2.186448,LSP,6.72E-12,31.0883,S4 0917+44
4FGL J0921.6+6216,1.47E-11,6.25E-13,2.3207235,fsrq,140.4009628,62.26449454,1.446,LSP,1.60E-12,51.0528,OK 630
4FGL J0922.4-0528,6.41E-12,5.50E-13,2.1422763,fsrq,140.5986369,-5.485328669,0.974,LSP,2.60E-12,28.7987,TXS 0919-052
4FGL J0923.5+4125,7.10E-12,6.09E-13,2.3553324,fsrq,140.8804373,41.42428874,1.732,LSP,6.83E-13,-inf,B3 0920+416
4FGL J0924.0+2816,5.38E-12,4.62E-13,2.5055525,fsrq,140.9646808,28.25695054,0.7442,LSP,2.76E-12,-inf,B2 0920+28
4FGL J0928.1-2035,6.57E-12,5.61E-13,2.4546432,fsrq,141.9659347,-20.58089793,0.348,LSP,6.70E-12,43.3263,PKS 0925-203
4FGL J0930.9+0033,6.73E-12,5.80E-13,2.715946,fsrq,142.7177231,0.5830394417,1.771,LSP,7.08E-13,-inf,PKS 0928+008
4FGL J0932.6+5306,6.26E-12,4.35E-13,2.4527516,fsrq,143.1714618,53.10938926,0.59719,LSP,5.76E-13,-inf,S4 0929+53
4FGL J0937.1+5008,4.58E-12,4.26E-13,2.396783,fsrq,144.301364,50.14780493,0.276,LSP,3.98E-12,-inf,GB6 J0937+5008
4FGL J0940.9-1335,9.47E-12,6.11E-13,2.405179,fsrq,145.2606228,-13.59749581,0.551,LSP,8.85E-13,-inf,TXS 0938-133
4FGL J0945.2+5200,3.28E-12,4.34E-13,2.7179549,fsrq,146.2173136,52.04283809,0.56298,LSP,8.57E-13,-inf,WISE J094452.09+520233.4
4FGL J0945.5+4635,8.04E-13,2.80E-13,1.7795888,fsrq,146.4253863,46.61405482,0.639,LSP,9.29E-13,-inf,B3 0942+468
4FGL J0946.6+1016,2.22E-11,8.37E-13,2.4260159,fsrq,146.6461248,10.28503735,1.007,LSP,5.15E-13,29.194,TXS 0943+105
4FGL J0949.0+4038,3.09E-12,4.42E-13,2.6077266,fsrq,147.2305756,40.66238527,1.249964,LSP,1.89E-12,-inf,4C +40.24
4FGL J0949.2+1749,2.78E-12,4.56E-13,2.5216506,fsrq,147.4156778,17.88039155,0.694321,LSP,1.00E-12,-inf,TXS 0946+181
4FGL J0956.0+3936,1.87E-12,3.76E-13,2.3936982,fsrq,149.0356592,39.58783473,1.17301,LSP,3.79E-13,-inf,WISE J095608.57+393515.8
4FGL J0956.7+2516,1.09E-11,5.85E-13,2.5470033,fsrq,149.2078141,25.25445829,0.708,LSP,3.79E-12,-inf,OK 290
4FGL J0957.3-1348,8.74E-12,6.83E-13,2.4667234,fsrq,149.3257628,-13.83366016,1.323,LSP,1.20E-12,-inf,PMN J0957-1350
4FGL J0957.6+5523,9.30E-11,1.77E-12,2.014449,fsrq,149.4091027,55.38271326,0.896,LSP,2.27E-12,145.882,4C +55.17
4FGL J0958.0+4728,5.46E-12,5.72E-13,2.5903063,fsrq,149.5819652,47.41884511,1.882,LSP,8.28E-13,-inf,OK 492
4FGL J0958.0+3222,3.90E-12,4.27E-13,2.6364586,fsrq,149.5872902,32.40061375,0.5306,LSP,3.18E-12,-inf,3C 232
4FGL J0958.4+5042,3.28E-12,3.81E-13,2.6630707,fsrq,149.6575392,50.66596765,1.154,LSP,3.66E-13,-inf,7C 0955+5054
4FGL J1006.7-2159,1.44E-11,6.99E-13,2.3508947,fsrq,151.6933903,-21.9890028,0.33,LSP,3.32E-12,99.3496,PKS 1004-217
4FGL J1007.6-3332,1.24E-11,8.11E-13,2.4404888,fsrq,151.8807809,-33.55186558,1.837,LSP,5.20E-13,17.6336,PKS 1005-333
4FGL J1010.8-0158,4.61E-12,5.35E-13,2.535405,fsrq,152.7152778,-2.0054374,0.896,LSP,1.05E-12,-inf,PKS 1008-01
4FGL J1011.3-0427,2.72E-12,5.09E-13,2.557727,fsrq,152.8759996,-4.391029792,1.588,LSP,4.54E-13,-inf,PKS B1008-041
4FGL J1012.7+2439,2.08E-11,8.95E-13,2.3138714,fsrq,153.1724097,24.65649364,1.805,LSP,1.96E-13,27.1334,MG2 J101241+2439
4FGL J1013.7+3444,4.42E-12,4.92E-13,2.5914874,fsrq,153.4567252,34.7641065,0.208,LSP,1.24E-12,-inf,OL 318
4FGL J1014.8+2257,5.01E-12,5.79E-13,2.789927,fsrq,153.6961061,23.02126965,0.566,LSP,2.35E-12,-inf,OL 220
4FGL J1015.6+5553,4.01E-12,3.96E-13,2.5471208,fsrq,153.9350692,55.85016818,0.677,LSP,3.31E-13,-inf,TXS 1012+560
4FGL J1016.0+0512,1.61E-11,8.50E-13,2.223479,fsrq,154.0130686,5.217317033,1.71272,LSP,8.92E-13,44.1696,TXS 1013+054
4FGL J1018.3-3124,1.23E-11,8.03E-13,2.5441039,fsrq,154.6198062,-31.39829159,0.794,LSP,1.79E-12,23.1561,PKS 1016-311
4FGL J1018.4+3540,6.70E-12,5.08E-13,2.5900664,fsrq,154.5457838,35.71095581,1.228,LSP,6.95E-13,-inf,B2 1015+35B
4FGL J1018.4+0528,4.25E-12,6.98E-13,2.2835557,fsrq,154.6160345,5.508322783,1.945255,LSP,4.81E-13,15.1875,TXS 1015+057
4FGL J1023.1+3949,1.83E-11,7.47E-13,2.3742175,fsrq,155.7981903,39.8042737,1.3328,LSP,7.79E-13,24.0963,4C +40.25
4FGL J1023.2+2859,2.60E-12,4.45E-13,2.6320763,fsrq,155.8501923,28.94749669,0.667572,LSP,5.19E-13,-inf,TXS 1020+292
4FGL J1023.9-3236,1.05E-11,7.87E-13,2.5032349,fsrq,156.0017662,-32.57112753,1.568,LSP,1.13E-12,18.1115,PKS 1021-323
4FGL J1027.9+0252,3.27E-12,5.61E-13,2.9590304,fsrq,157.0850054,2.92290885,0.715,LSP,4.20E-13,-inf,TXS 1025+031
4FGL J1028.4-0234,4.92E-12,5.60E-13,2.6134722,fsrq,157.141843,-2.61659075,0.476,LSP,1.73E-11,-inf,PMN J1028-0237
4FGL J1031.6+6019,9.71E-12,8.81E-13,2.6133347,fsrq,157.9364847,60.34176829,1.231173,LSP,1.81E-12,14.0275,TXS 1028+605
4FGL J1033.1+4115,1.41E-11,5.73E-13,2.412345,fsrq,158.2654494,41.26839804,1.117,LSP,7.54E-12,29.5232,S4 1030+41
4FGL J1036.2+2202,5.08E-12,4.89E-13,2.6147654,fsrq,159.1374196,22.05339029,0.595133,LSP,1.17E-12,-inf,OL 256
4FGL J1036.6-3741,3.68E-12,5.60E-13,2.6471655,fsrq,159.2226715,-37.73751831,1.821,LSP,1.30E-12,-inf,PKS 1034-374
4FGL J1037.4-2933,5.16E-12,6.47E-13,2.413907,fsrq,159.3169989,-29.56744819,0.312,LSP,5.28E-12,-inf,PKS 1034-293
4FGL J1037.7-2822,1.53E-11,8.41E-13,2.417249,fsrq,159.4269059,-28.38447453,1.066,LSP,1.57E-12,42.2371,PKS B1035-281
4FGL J1039.7-1540,2.77E-12,5.32E-13,2.8174343,fsrq,159.777938,-15.68519228,0.525,,0,-inf,PKS B1036-154
4FGL J1043.2+2408,1.05E-11,6.05E-13,2.3227484,fsrq,160.7876491,24.14316929,0.56,LSP,3.37E-12,42.2063,B2 1040+24A
4FGL J1044.6+8053,1.03E-11,9.46E-13,2.78454,fsrq,161.096094,80.91095639,1.254,LSP,3.99E-12,-inf,S5 1039+81
4FGL J1045.8-2928,5.98E-12,6.05E-13,2.5442457,fsrq,161.4192737,-29.45731504,2.128,LSP,6.41E-13,-inf,PKS B1043-291
4FGL J1048.0-1912,2.64E-12,4.79E-13,2.5618732,fsrq,162.0275879,-19.15992355,0.595,LSP,1.85E-12,-inf,PKS 1045-18
4FGL J1050.1+0432,1.14E-11,6.65E-13,2.6060333,fsrq,162.5419198,4.546976981,1.21725,LSP,9.80E-13,-inf,MG1 J105009+0433
4FGL J1051.4-3139,2.97E-12,5.64E-13,2.715844,fsrq,162.7699065,-31.63730769,1.429,LSP,3.74E-13,-inf,PKS 1048-313
4FGL J1051.6+2109,3.67E-12,5.59E-13,2.7712286,fsrq,162.9532878,21.33119828,1.3,LSP,8.94E-13,-inf,OL 282
4FGL J1056.8+7012,9.65E-12,8.92E-13,2.6821434,fsrq,164.2234063,70.19608765,2.492,LSP,1.42E-12,-inf,S5 1053+70
4FGL J1057.3-2341,5.91E-12,5.72E-13,2.50559,fsrq,164.3517552,-23.70047575,1.125,LSP,6.55E-13,-inf,PKS B1054-234
4FGL J1058.5+8115,6.30E-12,6.82E-13,2.510062,fsrq,164.5480641,81.24240976,0.706,LSP,2.43E-12,12.4619,S5 1053+81
4FGL J1059.5+2057,2.89E-12,5.38E-13,2.4148748,fsrq,164.9126778,20.95609888,0.4,,0,15.7346,MG2 J105938+2057
4FGL J1102.1+2249,4.34E-11,4.55E-12,2.7892408,fsrq,165.5131073,22.69892311,0.452,LSP,2.76E-13,-inf,CLASS J1102+2241
4FGL J1102.6+5251,2.15E-12,3.44E-13,2.6686213,fsrq,165.7076874,52.83684921,0.68984,ISP,1.59E-13,-inf,GB6 J1102+5249
4FGL J1102.9+3014,3.00E-12,4.71E-13,2.9566987,fsrq,165.8054246,30.2451951,0.384,LSP,1.23E-12,-inf,B2 1100+30B
4FGL J1103.0+1157,1.71E-11,7.88E-13,2.4128153,fsrq,165.7647076,11.97128464,0.913941,ISP,5.69E-13,31.4727,TXS 1100+122
4FGL J1106.0+2813,8.88E-12,6.67E-13,2.374943,fsrq,166.5302572,28.21307366,0.843521,LSP,2.30E-12,15.569,MG2 J110606+2812
4FGL J1107.0-4449,1.33E-11,8.37E-13,2.7028008,fsrq,166.7862255,-44.81878286,1.598,LSP,3.90E-12,-inf,PKS 1104-445
4FGL J1107.7-3042,2.39E-12,4.94E-13,2.4874477,fsrq,166.9339342,-30.72640161,0.74,LSP,9.59E-13,-inf,PKS 1105-304
4FGL J1112.5+3448,1.18E-11,7.08E-13,2.5179172,fsrq,168.1615382,34.77753046,1.9495,LSP,2.37E-12,17.1614,TXS 1109+350
4FGL J1114.5-0819,5.98E-12,6.08E-13,2.8237512,fsrq,168.6356277,-8.277500892,2.078,LSP,4.66E-13,-inf,PKS B1112-080
4FGL J1114.7-0248,4.08E-12,6.56E-13,2.905503,fsrq,168.6652663,-2.792150753,1.04,LSP,4.66E-13,-inf,PMN J1114-0248
4FGL J1118.2-4634,4.39E-12,7.54E-13,2.4221358,fsrq,169.6123235,-46.57083374,0.713,ISP,2.91E-12,-inf,PKS 1116-46
4FGL J1118.6-1235,4.68E-12,5.93E-13,2.7040374,fsrq,169.5714224,-12.54840597,1.739,,0,-inf,PKS 1115-12
4FGL J1119.0+1235,5.68E-12,5.73E-13,2.5864294,fsrq,169.738756,12.578255,2.125651,LSP,1.26E-12,-inf,OM 127
4FGL J1121.4-0553,2.21E-11,9.57E-13,2.4230757,fsrq,170.3546169,-5.899011139,1.297,LSP,1.78E-12,36.0444,PKS 1118-05
4FGL J1123.4-2529,2.94E-12,4.63E-13,2.2385087,fsrq,170.855724,-25.48251864,0.148,,0,-inf,NVSS J112325-252858
4FGL J1124.0+2336,5.78E-12,6.49E-13,2.406401,fsrq,171.0112745,23.61274166,1.549,LSP,1.33E-12,31.8441,OM 235
4FGL J1125.9+2005,3.38E-12,4.57E-13,2.2417314,fsrq,171.4947581,20.09842702,0.13297,LSP,3.76E-12,-inf,4C +20.25
4FGL J1127.0-1857,8.17E-11,1.65E-12,2.2020478,fsrq,171.7683019,-18.95484496,1.048,LSP,6.69E-12,92.8554,PKS 1124-186
4FGL J1127.4+5648,3.11E-12,3.87E-13,2.7177427,fsrq,171.91723,56.83744315,2.89,LSP,4.09E-13,-inf,S4 1124+57
4FGL J1127.8+3618,1.39E-11,6.70E-13,2.3712163,fsrq,171.9952951,36.34120871,0.884,LSP,3.44E-13,19.1633,MG2 J112758+3620
4FGL J1128.0+5924,4.66E-12,4.00E-13,2.472451,fsrq,172.0555861,59.42077736,1.795,LSP,6.83E-13,-inf,TXS 1125+596
4FGL J1129.8-1447,1.17E-11,6.67E-13,2.6918025,fsrq,172.5293858,-14.82427452,1.184,LSP,3.69E-12,-inf,PKS 1127-14
4FGL J1131.0+3815,1.10E-11,9.04E-13,2.4909816,fsrq,172.7220109,38.25515193,1.733,LSP,1.99E-12,15.9425,B2 1128+38
4FGL J1135.7-0427,4.61E-12,7.89E-13,2.6010394,fsrq,173.9926457,-4.474412875,0.273184,LSP,8.41E-12,-inf,PMN J1135-0428
4FGL J1136.2+3407,4.35E-12,4.50E-13,2.5531943,fsrq,174.1139332,34.12763448,1.33695,LSP,3.55E-13,-inf,MG2 J113627+3408
4FGL J1138.4+4857,2.74E-12,4.02E-13,2.8270414,fsrq,174.5087184,48.98256681,1.304,LSP,3.09E-13,-inf,GB6 J1138+4858
4FGL J1145.5+4423,1.75E-12,3.77E-13,2.4805868,fsrq,176.410494,44.3394207,0.299836,LSP,1.04E-12,-inf,B3 1143+446A
4FGL J1145.7+0453,2.34E-12,4.81E-13,3.0075574,fsrq,176.3388131,4.924080058,1.342,,0,-inf,PKS 1142+052
4FGL J1146.6-2902,2.29E-12,4.49E-13,2.3254437,fsrq,176.6091191,-28.98847353,0.45,LSP,1.38E-12,-inf,PKS 1143-287
4FGL J1146.9+3958,4.96E-11,1.15E-12,2.3826013,fsrq,176.742908,39.97619566,1.089,LSP,3.76E-12,43.1279,S4 1144+40
4FGL J1147.8-0724,9.93E-12,7.80E-13,2.4213653,fsrq,176.9648085,-7.411428114,1.342,LSP,9.34E-13,10.6011,PKS 1145-071
4FGL J1148.5+2629,3.02E-12,4.92E-13,2.9235892,fsrq,176.9990163,26.59509232,0.867225,LSP,1.66E-12,-inf,TXS 1145+268
4FGL J1152.3-0839,1.01E-11,6.79E-13,2.4123645,fsrq,178.0717063,-8.684253883,2.37,LSP,1.99E-12,23.554,PKS B1149-084
4FGL J1152.8+3308,2.87E-12,4.58E-13,3.0139525,fsrq,178.2162925,33.12187892,1.397596,LSP,1.99E-12,-inf,B2 1150+33A
4FGL J1153.0+8056,3.56E-12,5.62E-13,2.8695054,fsrq,178.3020801,80.97476516,1.25,LSP,1.71E-12,-inf,S5 1150+81
4FGL J1154.0+4037,3.25E-12,4.25E-13,2.1146507,fsrq,178.4777457,40.61461646,0.925125,LSP,4.68E-13,48.6804,B3 1151+408
4FGL J1154.0+6018,6.12E-12,5.13E-13,2.6984088,fsrq,178.5188971,60.37244883,1.12,LSP,9.27E-12,-inf,RX J1154.0+6022
4FGL J1158.5+4824,3.38E-12,4.56E-13,2.4425726,fsrq,179.6115396,48.42117495,2.028,LSP,3.57E-13,-inf,GB1 1155+486
4FGL J1159.3-2142,1.75E-11,9.30E-13,2.4320006,fsrq,179.8393022,-21.71247585,0.617,LSP,1.71E-12,13.5104,PMN J1159-2142
4FGL J1159.5+2914,7.89E-11,1.44E-12,2.1925628,fsrq,179.8826413,29.24550745,0.729,LSP,9.60E-12,48.017,Ton 599
4FGL J1202.5-0528,1.62E-12,3.48E-13,2.834307,fsrq,180.6426086,-5.467358589,0.381,LSP,3.61E-12,-inf,PKS 1200-051
4FGL J1204.8+0407,3.43E-12,4.99E-13,2.5781493,fsrq,181.2153168,4.13724947,1.947,LSP,2.35E-13,-inf,MG1 J120448+0408
4FGL J1205.7-2635,9.44E-12,6.98E-13,2.5291886,fsrq,181.3883846,-26.56790664,0.789,LSP,1.34E-12,12.5138,PKS 1203-26
4FGL J1207.7-0106,4.32E-12,5.16E-13,2.3375936,fsrq,181.9236567,-1.110191744,1.006,LSP,9.66E-13,11.7704,AT20G J120741-010630
4FGL J1208.9+5441,1.79E-11,5.74E-13,2.5895302,fsrq,182.2260685,54.69948982,1.345123,LSP,1.40E-12,13.7905,TXS 1206+549
4FGL J1209.7+2548,2.94E-12,3.52E-13,2.136309,fsrq,182.4378967,25.78437042,1.435,LSP,3.63E-13,-inf,B2 1207+26
4FGL J1209.8+1810,6.22E-12,5.47E-13,2.4110923,fsrq,182.4656786,18.16856131,0.845,LSP,7.32E-13,15.3947,MG1 J120953+1809
4FGL J1213.6+1306,5.88E-12,6.44E-13,2.465626,fsrq,183.3840435,13.12247348,1.14024,LSP,6.34E-13,-inf,4C +13.46
4FGL J1215.0+1656,9.02E-12,6.04E-13,2.410009,fsrq,183.7665798,16.91054358,1.132,LSP,9.94E-13,50.8861,TXS 1212+171
4FGL J1219.0+4827,1.45E-12,3.88E-13,2.4140222,fsrq,184.7767281,48.49893466,1.076,LSP,9.85E-13,-inf,ON 428
4FGL J1220.1+7105,2.19E-11,8.60E-13,2.3239832,fsrq,185.0151184,71.09198155,0.451,LSP,3.60E-13,49.1006,S5 1217+71
4FGL J1222.5+0414,2.27E-11,1.03E-12,2.7858946,fsrq,185.5939568,4.2210489,0.9642,LSP,4.59E-12,-inf,4C +04.42
4FGL J1223.9+5000,5.40E-12,5.87E-13,2.5419528,fsrq,186.041328,50.03207846,1.063952,LSP,8.54E-13,-inf,SBS 1221+503
4FGL J1225.0+0330,5.62E-12,4.29E-13,2.6270943,fsrq,186.2184296,3.513970137,0.956,LSP,6.12E-13,-inf,4C +03.23
4FGL J1228.7+4858,5.49E-12,5.52E-13,2.5555983,fsrq,187.2156994,48.96702521,1.716056,LSP,9.40E-13,-inf,TXS 1226+492
4FGL J1232.5+4821,4.20E-12,4.45E-13,2.3582668,fsrq,188.1449482,48.35915022,1.588,LSP,1.67E-13,19.9631,GB 1230+486
4FGL J1238.5-1201,6.14E-12,6.46E-13,2.660298,fsrq,189.5308986,-11.99018084,1.32,,0,-inf,TXS 1235-117
4FGL J1239.5+0443,6.98E-11,1.45E-12,2.3737445,fsrq,189.886482,4.718120344,1.761,LSP,1.06E-12,26.3673,MG1 J123931+0443
4FGL J1242.4-2948,1.61E-12,4.03E-13,3.0135021,fsrq,190.7948761,-29.72336197,1.135,LSP,1.52E-12,-inf,PKS 1240-294
4FGL J1246.7-2548,7.99E-11,1.77E-12,2.3127615,fsrq,191.6950085,-25.79702473,0.635,LSP,1.26E-11,38.0487,PKS 1244-255
4FGL J1251.3-1719,6.40E-12,5.82E-13,2.9740255,fsrq,192.810318,-17.28698921,0.606,LSP,6.30E-13,-inf,PMN J1251-1717
4FGL J1254.9+1138,6.22E-12,6.18E-13,2.7910984,fsrq,193.6593984,11.68497084,0.872,LSP,6.10E-13,-inf,ON 187
4FGL J1257.8+3228,1.10E-11,7.56E-13,2.3248267,fsrq,194.488466,32.49147959,0.806,LSP,3.28E-12,42.4085,ON 393
4FGL J1258.6-1759,1.43E-11,7.20E-13,2.392148,fsrq,194.6595904,-18.00086791,1.956,LSP,7.49E-13,-inf,PKS B1256-177
4FGL J1258.8-2219,2.17E-11,1.20E-12,2.3946154,fsrq,194.7269949,-22.3253125,1.303,LSP,2.53E-12,32.7734,PKS 1256-220
4FGL J1300.4+1416,9.39E-12,6.05E-13,2.737849,fsrq,195.0871618,14.28848101,1.108552,LSP,5.06E-13,-inf,OW 197
4FGL J1301.6+3336,2.95E-12,5.05E-13,2.5930498,fsrq,195.371478,33.61677334,1.0084,LSP,3.19E-13,-inf,MG2 J130126+3337
4FGL J1303.6-4622,5.85E-12,6.46E-13,2.2143722,fsrq,195.9178351,-46.35067377,1.664,LSP,9.45E-13,34.3982,PMN J1303-4621
4FGL J1304.6-0348,1.81E-12,4.67E-13,2.1760554,fsrq,196.1818425,-3.767375342,1.25,LSP,6.29E-13,-inf,PKS 1302-035
4FGL J1308.5+3547,4.34E-12,4.64E-13,2.3659832,fsrq,197.0987881,35.77699,1.055,LSP,1.45E-12,-inf,5C 12.291
4FGL J1310.5+3221,2.71E-11,1.97E-12,2.3395188,fsrq,197.6194327,32.34549523,0.997,LSP,5.82E-12,44.8369,OP 313
4FGL J1310.9+5514,3.47E-12,3.73E-13,2.5073543,fsrq,197.7633783,55.23175622,0.9245,,0,-inf,TXS 1308+554
4FGL J1311.0+3233,1.36E-11,1.73E-12,2.398504,fsrq,197.7475114,32.55956932,1.639,LSP,2.16E-12,17.0917,RX J131058.8+323335
4FGL J1312.8-0425,1.12E-11,7.83E-13,2.3968716,fsrq,198.2120884,-4.413858944,0.8249,LSP,5.22E-13,23.9094,PKS B1310-041
4FGL J1316.1-3338,2.92E-11,1.30E-12,2.3257072,fsrq,199.0332747,-33.64977021,1.21,LSP,3.51E-12,96.6705,PKS 1313-333
4FGL J1317.6+3428,5.19E-12,4.90E-13,2.5342805,fsrq,199.4020591,34.42109235,1.05,LSP,2.12E-12,-inf,S4 1315+34
4FGL J1320.7+3314,2.39E-12,4.46E-13,2.5084217,fsrq,200.1384002,33.19507143,0.923783,ISP,4.37E-13,-inf,87GB 131814.4+332742
4FGL J1321.1+2216,2.16E-11,1.04E-12,2.3711362,fsrq,200.2966773,22.27003007,0.943,LSP,1.86E-12,38.5055,TXS 1318+225
4FGL J1321.3-2641,2.36E-12,5.52E-13,2.5858026,fsrq,200.3084871,-26.60290702,2.027,LSP,3.98E-13,-inf,PKS 1318-263
4FGL J1322.0+8317,4.41E-12,4.57E-13,2.395293,fsrq,200.4400373,83.27039547,1.024,LSP,5.72E-13,29.9722,S5 1322+83
4FGL J1322.2+0842,3.94E-12,4.82E-13,2.2621434,fsrq,200.5424103,8.709124894,0.32549,LSP,2.18E-12,126.308,NVSS J132210+084231
4FGL J1322.6-0936,1.37E-11,7.61E-13,2.6208105,fsrq,200.6538026,-9.627166717,1.864,LSP,1.20E-12,10.8421,PKS B1319-093
4FGL J1324.9+4748,2.69E-12,4.99E-13,2.6739085,fsrq,201.1222602,47.72239573,2.26,,0,-inf,TXS 1322+479
4FGL J1326.7-0503,1.02E-12,3.63E-13,1.6777644,fsrq,201.7275581,-5.016381489,1.882,LSP,2.25E-13,90.9679,TXS 1324-047
4FGL J1326.9+2210,1.76E-11,9.28E-13,2.492763,fsrq,201.7535888,22.18060078,1.398,LSP,1.93E-12,24.6241,B2 1324+22
4FGL J1331.7-0343,3.72E-12,7.96E-13,2.9183896,fsrq,202.8715061,-3.687253897,1.352,LSP,4.61E-13,-inf,PKS 1328-034
4FGL J1332.0-0509,3.97E-11,1.56E-12,2.5144165,fsrq,203.0186028,-5.162029483,2.15,LSP,7.49E-12,27.0286,PKS 1329-049
4FGL J1332.2+4722,3.00E-12,4.65E-13,2.6418126,fsrq,203.1885268,47.37296324,0.6687,LSP,7.08E-13,-inf,B3 1330+476
