Source_Name,Energy_Flux100,Unc_Energy_Flux100,PL_Index,CLASS,RA_Counterpart,DEC_Counterpart,Redshift,SED_class,nuFnu_syn,Highest_energy,ASSOC1
4FGL J1332.6-1256,3.03E-11,1.72E-12,2.4186203,fsrq,203.1635475,-12.9375953,1.492,LSP,4.93E-13,21.943,PMN J1332-1256
4FGL J1333.2+2725,6.00E-12,4.69E-13,2.3151128,fsrq,203.2812113,27.42177301,0.731,LSP,1.39E-12,20.9243,MG2 J133305+2725
4FGL J1333.7+5056,9.05E-12,5.06E-13,2.3384774,fsrq,203.4740996,50.95997648,1.362,LSP,2.68E-13,28.6338,CLASS J1333+5057
4FGL J1334.5+5634,1.36E-12,3.29E-13,2.360104,fsrq,203.6562212,56.52996049,0.342578,ISP,1.02E-12,-inf,TXS 1332+567
4FGL J1337.4+5502,1.84E-12,4.41E-13,2.7583983,fsrq,204.4568428,55.01725485,1.099576,LSP,6.19E-13,-inf,S4 1335+55
4FGL J1337.6-1257,1.94E-11,1.15E-12,2.4217038,fsrq,204.4157616,-12.95685928,0.539,LSP,1.17E-11,17.8623,PKS 1335-127
4FGL J1338.0+6534,3.46E-12,4.73E-13,2.7232666,fsrq,204.3169153,65.54619905,0.946,LSP,5.17E-13,-inf,87GB 133543.8+654752
4FGL J1339.1-2620,3.01E-12,5.01E-13,2.2433553,fsrq,204.8328782,-26.34180434,1.51,LSP,1.04E-12,-inf,PKS 1336-260
4FGL J1339.9-0138,1.78E-12,3.24E-13,2.3094804,fsrq,205.0192294,-1.629595319,1.62,LSP,4.51E-13,-inf,PKS 1337-013
4FGL J1341.8-2053,7.50E-12,7.22E-13,2.731449,fsrq,205.5197481,-20.85820597,1.582,LSP,1.96E-12,-inf,PKS B1339-206
4FGL J1342.6+0944,3.05E-12,4.62E-13,2.1467204,fsrq,205.6667617,9.797878469,0.28279,,0,-inf,NVSS J134240+094752
4FGL J1343.6+5755,1.70E-12,3.58E-13,2.7190156,fsrq,205.9900846,57.91178867,0.933,ISP,4.14E-13,-inf,6C B134209.5+581020
4FGL J1344.0+6605,2.93E-12,4.22E-13,2.403549,fsrq,206.036165,66.10323438,1.351,LSP,5.18E-13,16.8961,GC 1342+663
4FGL J1344.2-1723,1.76E-11,9.70E-13,2.232561,fsrq,206.0600102,-17.39455427,2.49,LSP,2.41E-12,29.6699,PMN J1344-1723
4FGL J1345.5+4453,9.42E-11,1.41E-12,2.273348,fsrq,206.3882187,44.88321459,2.534,LSP,5.77E-13,50.3013,B3 1343+451
4FGL J1345.8+0706,1.15E-11,6.38E-13,2.443117,fsrq,206.4554782,7.108644606,1.0933,LSP,2.39E-12,35.2608,TXS 1343+073
4FGL J1347.6-3751,4.95E-12,5.98E-13,2.3374417,fsrq,206.918454,-37.84350561,1.3,LSP,1.02E-12,-inf,PMN J1347-3750
4FGL J1349.5-1131,1.38E-11,7.69E-13,2.4940784,fsrq,207.3810135,-11.54828609,0.34,ISP,1.55E-12,10.263,PKS 1346-112
4FGL J1350.8+3033,8.94E-12,5.08E-13,2.4153125,fsrq,207.7197343,30.58155297,0.711515,LSP,1.46E-12,20.0713,B2 1348+30B
4FGL J1351.0+0029,2.95E-12,4.74E-13,2.436807,fsrq,207.7684761,0.5220851111,2.084,LSP,4.02E-13,-inf,PKS 1348+007
4FGL J1354.3-0206,4.06E-12,6.12E-13,2.7275488,fsrq,208.5287305,-2.100886269,3.716,LSP,3.88E-13,-inf,PKS 1351-018
4FGL J1354.8-1041,9.35E-12,8.01E-13,2.4198596,fsrq,208.6938279,-10.68407119,0.33,LSP,2.61E-12,21.0211,PKS 1352-104
4FGL J1357.1+1921,4.37E-12,5.41E-13,2.7575893,fsrq,209.2684861,19.31871454,0.72,,0,-inf,4C +19.44
4FGL J1358.1+7642,5.85E-12,4.02E-13,2.3728662,fsrq,209.4807147,76.72251416,1.585,LSP,7.23E-13,10.6262,S5 1357+76
4FGL J1359.1+5544,6.50E-12,5.30E-13,2.4265208,fsrq,209.7739309,55.74149547,1.014,LSP,1.28E-12,40.5759,87GB 135720.6+555936
4FGL J1359.4+0202,3.68E-12,6.31E-13,2.385009,fsrq,209.8631222,1.998489739,1.325654,LSP,1.35E-12,-inf,PKS 1356+022
4FGL J1359.7+4012,3.88E-12,4.07E-13,2.608794,fsrq,209.9087261,40.19395852,0.407,LSP,2.08E-12,-inf,87GB 135731.7+402612
4FGL J1401.2-0915,3.13E-12,4.84E-13,2.0854545,fsrq,210.2722159,-9.275436553,0.667,LSP,4.91E-13,17.7647,PKS B1358-090
4FGL J1402.6-3330,3.85E-12,6.38E-13,2.7580202,fsrq,210.6725006,-33.56917191,2.14,,0,-inf,PMN J1402-3334
4FGL J1408.9-0751,1.86E-11,1.45E-12,2.3540058,fsrq,212.2353383,-7.874074047,1.493,LSP,2.21E-12,25.9271,PKS B1406-076
4FGL J1415.9-1002,7.34E-12,5.65E-13,2.7370229,fsrq,213.8368073,-9.932869911,2.001,LSP,5.54E-13,-inf,PKS B1412-096
4FGL J1417.9+4613,1.13E-11,4.65E-12,2.9706252,fsrq,214.2839966,46.11817169,1.554,LSP,7.72E-13,-inf,4C +46.29
4FGL J1418.7-3504,4.05E-12,6.16E-13,2.7940395,fsrq,214.7454871,-35.16180776,1.544,LSP,1.24E-12,-inf,PKS 1415-349
4FGL J1419.4-0838,2.26E-11,1.04E-12,2.24343,fsrq,214.8439836,-8.642261275,0.903,LSP,1.33E-12,19.6836,NVSS J141922-083830
4FGL J1419.5+3821,7.25E-12,5.26E-13,2.4721866,fsrq,214.944224,38.36346529,1.831,LSP,1.69E-12,72.229,B3 1417+385
4FGL J1421.1+3859,5.69E-12,6.00E-13,2.6699238,fsrq,215.2751312,38.92300797,0.489,,0,-inf,TXS 1419+391
4FGL J1422.3+3223,4.92E-12,4.26E-13,2.400952,fsrq,215.626579,32.38623336,0.682,LSP,1.03E-12,54.4997,OQ 334
4FGL J1423.5-7829,3.21E-12,6.40E-13,2.481124,fsrq,215.9314551,-78.49302761,0.788,LSP,3.65E-13,-inf,PKS 1418-782
4FGL J1426.4+3625,2.54E-12,5.77E-13,2.6762571,fsrq,216.6545313,36.41932598,1.091,LSP,7.90E-13,-inf,B2 1424+36
4FGL J1428.3+5635,4.81E-12,5.63E-13,2.543071,fsrq,217.1031494,56.60312271,2.129,LSP,2.54E-13,-inf,87GB 142651.1+564919
4FGL J1428.9+5406,2.16E-12,3.97E-13,2.5736613,fsrq,217.3411616,54.10308971,3.013,LSP,2.31E-13,-inf,S4 1427+543
4FGL J1433.0-1801,4.77E-12,6.80E-13,2.5971973,fsrq,218.2403776,-18.02645795,2.331,LSP,5.62E-13,-inf,PKS 1430-178
4FGL J1434.2+4204,4.21E-12,4.24E-13,2.458336,fsrq,218.523727,42.05444208,1.24,LSP,3.98E-13,-inf,B3 1432+422
4FGL J1434.7+1950,1.53E-11,9.59E-13,2.3031569,fsrq,218.6658057,19.86687103,1.382,LSP,3.79E-13,17.4537,OQ 253
4FGL J1436.9+2321,4.89E-12,5.60E-13,2.4924488,fsrq,219.1707545,23.35090546,1.547438,LSP,9.25E-13,13.2195,PKS B1434+235
4FGL J1438.0-3128,2.38E-12,5.27E-13,2.4437861,fsrq,219.5449404,-31.37459053,1.287,,0,-inf,PKS 1435-311
4FGL J1438.9+3710,1.18E-11,7.11E-13,2.4072416,fsrq,219.7233791,37.17650458,2.401,LSP,7.89E-13,11.4393,B2 1436+37B
4FGL J1441.6-1522,3.97E-12,8.60E-13,2.3885636,fsrq,220.4392385,-15.39340701,2.638,LSP,3.60E-13,-inf,PMN J1441-1523
4FGL J1443.9+2501,5.01E-11,1.53E-12,2.0921166,fsrq,220.9870508,25.0290252,0.939,LSP,5.72E-13,58.3727,PKS 1441+25
4FGL J1446.7+1719,2.88E-12,5.14E-13,2.4971426,fsrq,221.6472763,17.35210586,1.024,LSP,9.78E-13,-inf,S3 1444+17
4FGL J1449.6-2137,9.15E-13,3.04E-13,2.3624418,fsrq,222.4165649,-21.6568718,0.938,LSP,2.20E-13,-inf,PKS B1446-214
4FGL J1450.4+0910,5.13E-12,5.37E-13,2.3936188,fsrq,222.6298705,9.174431953,2.611,LSP,1.09E-12,-inf,TXS 1448+093
4FGL J1453.5+3505,1.71E-12,3.85E-13,2.363123,fsrq,223.3272719,35.09426758,0.721,LSP,4.80E-13,-inf,MG2 J145315+3506
4FGL J1454.1+1622,6.16E-12,5.59E-13,2.4086792,fsrq,223.586896,16.40676967,1.2763,LSP,3.47E-13,18.1476,CLASS J1454+1623
4FGL J1454.4-3744,8.41E-12,9.50E-13,2.5535352,fsrq,223.6142073,-37.79254024,0.314,LSP,4.56E-12,-inf,PKS 1451-375
4FGL J1459.5+1527,2.24E-12,4.37E-13,2.1039872,fsrq,224.8423089,15.44854804,0.3711,LSP,1.25E-12,82.7717,MG1 J145921+1526
4FGL J1506.1+3731,2.78E-11,7.73E-13,2.496249,fsrq,226.5397082,37.51420347,0.673,LSP,2.28E-12,26.6169,B2 1504+37
4FGL J1509.6-4334,5.26E-12,9.36E-13,2.677949,fsrq,227.3989048,-43.67553649,0.776,LSP,9.48E-13,-inf,PMN J1509-4340
4FGL J1510.1+5702,2.25E-12,4.37E-13,2.88175,fsrq,227.5121765,57.0453822,4.313,,0,-inf,GB 1508+5714
4FGL J1510.8-0542,1.61E-11,1.15E-12,2.4480126,fsrq,227.7232976,-5.718727106,1.191,LSP,2.44E-12,57.5214,PKS 1508-05
4FGL J1512.2+0202,1.64E-11,1.01E-12,2.1459827,fsrq,228.0655906,2.054716458,0.219915,LSP,3.10E-12,31.2748,PKS 1509+022
4FGL J1513.4-3231,1.08E-11,8.66E-13,2.4574244,fsrq,228.4124325,-32.58315177,1.153,LSP,2.95E-12,-inf,PKS 1510-324
4FGL J1520.5+4209,3.23E-12,4.53E-13,2.504795,fsrq,230.1655078,42.1865144,0.484,,0,-inf,B3 1518+423
4FGL J1521.8+4338,4.47E-12,5.77E-13,2.935895,fsrq,230.4567245,43.61090783,2.1677,LSP,6.41E-13,-inf,B3 1520+437
4FGL J1522.1+3144,1.58E-10,1.98E-12,2.4126687,fsrq,230.5416322,31.73732832,1.489,LSP,6.70E-13,50.6172,B2 1520+31
4FGL J1527.3+3117,2.85E-12,9.86E-13,2.569496,fsrq,231.8280706,31.25677359,1.392,,0,-inf,B2 1525+31
4FGL J1534.8+0131,1.32E-11,7.13E-13,2.4206076,fsrq,233.718557,1.517835133,1.428,LSP,1.55E-12,37.1468,PKS 1532+01
4FGL J1539.6+2743,9.42E-12,5.51E-13,2.3302116,fsrq,234.9130714,27.74394762,2.196,LSP,9.55E-13,30.2275,MG2 J153938+2744
4FGL J1542.3+1801,2.62E-12,5.32E-13,2.5223632,fsrq,235.5814667,17.93554688,1.65942,,0,-inf,OR 167
4FGL J1549.5+0236,1.50E-11,7.83E-13,2.4144902,fsrq,237.3726535,2.616989778,0.414,LSP,6.60E-12,11.4192,PKS 1546+027
4FGL J1550.7+0528,9.31E-12,7.67E-13,2.361517,fsrq,237.6469552,5.452902317,1.422,LSP,4.58E-12,11.3106,4C +05.64
4FGL J1553.6+1257,1.71E-11,9.29E-13,2.3990192,fsrq,238.3862411,12.94769881,1.29,LSP,1.63E-12,11.876,PKS 1551+130
4FGL J1553.6-2422,1.61E-11,8.81E-13,2.2970994,fsrq,238.3817825,-24.36834337,0.332,,0,55.5521,PKS 1550-242
4FGL J1557.9-0001,2.89E-12,6.39E-13,2.4475787,fsrq,239.4643082,-0.0306705,1.77,LSP,8.15E-13,-inf,PKS 1555+001
4FGL J1557.9-1404,1.74E-12,2.86E-13,2.2351396,fsrq,239.5914496,-14.16640391,0.097,HSP,5.97E-12,-inf,PKS 1555-140
4FGL J1604.6+5714,1.92E-11,7.49E-13,2.4165502,fsrq,241.1556443,57.24351693,0.72,LSP,2.16E-12,19.6244,GB6 J1604+5714
4FGL J1606.5+2717,2.83E-12,4.93E-13,2.677999,fsrq,241.742918,27.28488429,0.934,,0,-inf,B2 1604+27
4FGL J1608.3+4012,1.22E-12,2.99E-13,2.341534,fsrq,242.0923237,40.20495369,0.628143,LSP,1.19E-12,-inf,B2 1606+40
4FGL J1608.7+1029,1.37E-11,8.28E-13,2.5873656,fsrq,242.1925133,10.48549325,1.226,LSP,2.89E-12,-inf,4C +10.45
4FGL J1610.6+2414,2.93E-12,5.38E-13,2.5547948,fsrq,242.6751115,24.24694768,1.449,LSP,4.69E-13,-inf,B2 1608+24
4FGL J1613.6+3411,1.11E-11,5.84E-13,2.4374876,fsrq,243.421101,34.21330802,1.399,LSP,3.73E-12,20.6739,OS 319
4FGL J1615.6+4712,5.14E-12,4.64E-13,2.1893528,fsrq,243.9217383,47.1866011,0.19863,ISP,2.37E-12,25.8569,B3 1614+473
4FGL J1616.6+4630,2.50E-12,4.82E-13,2.6000006,fsrq,244.0156948,46.54034438,0.95206,LSP,3.21E-13,-inf,MG4 J161600+4632
4FGL J1617.9-7718,2.25E-11,9.90E-13,2.6073296,fsrq,244.4553185,-77.28846323,1.71,LSP,2.76E-12,17.5739,PKS 1610-77
4FGL J1618.0+5139,3.34E-12,4.18E-13,2.6745148,fsrq,244.3727722,51.67233701,2.55602,LSP,1.47E-13,-inf,TXS 1616+517
4FGL J1623.6+5743,1.75E-12,3.18E-13,2.1927683,fsrq,246.1033649,57.68785583,0.789,,0,-inf,TXS 1623+578
4FGL J1625.7-2527,5.29E-11,2.35E-12,2.3646595,fsrq,246.4453818,-25.46064637,0.786,LSP,6.74E-12,76.6259,PKS 1622-253
4FGL J1625.7+4134,5.43E-12,5.55E-13,2.5396888,fsrq,246.4902905,41.57795255,2.55,LSP,5.22E-13,-inf,4C +41.32
4FGL J1626.8+4337,2.49E-12,4.53E-13,2.9148245,fsrq,246.4721128,43.78717821,1.048,,0,-inf,MG4 J162551+4346
4FGL J1631.2+4926,8.16E-12,1.83E-12,2.5244832,fsrq,247.818924,49.46097565,0.52,LSP,1.39E-12,-inf,TXS 1629+495
4FGL J1635.6+3628,2.60E-12,7.60E-13,2.665583,fsrq,248.9468158,36.49165835,3.647763,LSP,7.00E-14,-inf,MG3 J163554+3629
4FGL J1637.7+4717,1.62E-11,7.38E-13,2.4279375,fsrq,249.438044,47.29273087,0.735,LSP,5.98E-12,37.8058,4C +47.44
4FGL J1638.1+5721,5.30E-12,4.38E-13,2.6806319,fsrq,249.5560679,57.33999417,0.751,LSP,3.33E-12,10.884,OS 562
4FGL J1639.2+4129,4.31E-12,5.08E-13,2.429751,fsrq,249.8158676,41.47602813,0.69056,LSP,6.02E-13,-inf,MG4 J163918+4127
4FGL J1645.6+6329,5.59E-12,4.39E-13,2.5467908,fsrq,251.4939695,63.50303405,2.379,LSP,1.14E-12,11.4639,TXS 1645+635
4FGL J1650.7+0831,6.82E-12,7.16E-13,2.5740783,fsrq,252.6565114,8.414508719,1.965,LSP,8.64E-13,-inf,MG1 J165034+0824
4FGL J1657.0+6010,3.55E-12,4.09E-13,2.4479358,fsrq,254.2010207,60.2045651,0.623,LSP,1.11E-12,-inf,RGB J1656+602
4FGL J1657.7+4808,1.85E-11,7.32E-13,2.4061375,fsrq,254.4453289,48.14251137,1.669,LSP,1.09E-12,46.8673,4C +48.41
4FGL J1659.0+2627,3.07E-12,5.71E-13,2.6222672,fsrq,254.8506228,26.49359531,0.793134,LSP,1.01E-12,-inf,4C +26.51
4FGL J1700.0+6830,3.11E-11,9.15E-13,2.376978,fsrq,255.0387202,68.50193312,0.301,LSP,2.74E-11,82.0951,TXS 1700+685
4FGL J1703.6-6213,3.25E-11,1.28E-12,2.4250188,fsrq,255.902255,-62.21111351,1.755,LSP,6.96E-12,17.4582,MRC 1659-621
4FGL J1706.9+4543,2.28E-12,4.80E-13,2.8191926,fsrq,256.8240662,45.60321808,0.648,LSP,1.20E-12,-inf,4C +45.34
4FGL J1707.5+1649,4.55E-12,5.66E-13,2.2538042,fsrq,256.8814517,16.81242014,0.291,LSP,2.24E-12,88.7348,MG1 J170732+1649
4FGL J1709.7+4318,3.00E-11,9.51E-13,2.3279479,fsrq,257.4211941,43.31237014,1.027,LSP,2.47E-12,44.9566,B3 1708+433
4FGL J1715.8+2151,1.79E-12,4.18E-13,2.2645206,fsrq,259.046628,21.87046324,0.358,LSP,7.11E-13,-inf,B2 1714+21
4FGL J1716.1+6836,7.39E-12,5.05E-13,2.3775625,fsrq,259.0580751,68.61076252,0.777,,0,13.0537,S4 1716+68
4FGL J1722.6+6104,5.92E-12,4.77E-13,2.8440971,fsrq,260.6669141,61.09994089,2.058,LSP,4.32E-13,-inf,GB6 J1722+6105
4FGL J1722.7+1014,1.37E-11,8.39E-13,2.2088041,fsrq,260.6857616,10.22660375,0.732,LSP,5.64E-12,171.86,TXS 1720+102
4FGL J1724.1+3304,1.55E-12,3.62E-13,2.052637,fsrq,261.0591576,33.05109424,0.548,LSP,1.07E-12,37.5256,B2 1722+33
4FGL J1724.2+4005,1.09E-11,7.01E-13,2.476836,fsrq,261.0226201,40.07679365,1.049,LSP,1.60E-12,-inf,S4 1722+40
4FGL J1724.9+7654,1.85E-12,4.86E-13,2.7175646,fsrq,260.997688,76.88654218,0.68,LSP,2.30E-12,-inf,S5 1726+76
4FGL J1727.4+4530,2.59E-11,7.72E-13,2.4855423,fsrq,261.8652117,45.51103647,0.717,LSP,3.25E-12,11.4067,S4 1726+45
4FGL J1728.0+1216,1.33E-11,9.74E-13,2.454835,fsrq,262.0293801,12.2609682,0.583,LSP,1.68E-12,38.9219,PKS 1725+123
4FGL J1728.4+0427,7.63E-12,9.52E-13,2.5939813,fsrq,262.1039697,4.451364944,0.293,LSP,5.25E-12,-inf,PKS 1725+044
4FGL J1730.6+0024,1.18E-11,9.61E-13,2.2263067,fsrq,262.6458311,0.4107476444,1.335,LSP,5.52E-12,42.773,PKS 1728+004
4FGL J1734.3+3858,2.02E-11,9.34E-13,2.3063028,fsrq,263.5857439,38.96428976,0.976,LSP,2.73E-12,26.8974,B2 1732+38A
4FGL J1736.6+0628,7.75E-12,8.96E-13,2.6290312,fsrq,264.1190987,6.529868567,2.387,,0,-inf,MG1 J173624+0632
4FGL J1738.3+3228,1.73E-12,5.23E-13,2.4540486,fsrq,264.6687622,32.40250778,0.126,ISP,7.33E-12,-inf,MG2 J173841+3224
4FGL J1739.5+4955,1.11E-11,7.01E-13,2.359046,fsrq,264.8641271,49.91760232,1.545,LSP,3.63E-12,44.0307,S4 1738+49
4FGL J1740.0+4737,3.35E-12,4.17E-13,2.0895925,fsrq,264.9880378,47.63287819,0.9519,LSP,1.91E-12,21.0469,S4 1738+47
4FGL J1740.5+5211,2.31E-11,6.88E-13,2.4695618,fsrq,265.1540744,52.19539094,1.381,LSP,5.94E-12,36.6958,4C +51.37
4FGL J1743.9+3747,5.05E-12,6.20E-13,2.278008,fsrq,265.9485168,37.79828644,1.958,LSP,2.20E-13,-inf,B3 1742+378
4FGL J1744.2-0353,5.33E-12,1.17E-12,2.5635247,fsrq,265.9952339,-3.834615769,1.057,LSP,6.85E-12,-inf,PKS 1741-03
4FGL J1748.0+3403,5.66E-12,5.05E-13,2.3365262,fsrq,267.0242487,34.06699469,2.763,LSP,2.00E-12,31.6345,MG2 J174803+3403
4FGL J1753.7+2847,2.18E-12,5.64E-13,2.3962617,fsrq,268.4269735,28.80137191,1.118,LSP,9.35E-13,-inf,B2 1751+28
4FGL J1756.6+1553,9.93E-13,2.38E-13,1.907344,fsrq,269.1405233,15.8955092,0.547,LSP,1.17E-12,16.6237,PKS 1754+159
4FGL J1801.5+4404,1.96E-11,8.12E-13,2.3839076,fsrq,270.3846451,44.07275008,0.663,LSP,3.21E-12,33.3504,S4 1800+44
4FGL J1803.4-6510,3.73E-12,6.59E-13,2.4981344,fsrq,270.8479027,-65.12687817,1.1991,LSP,2.03E-12,-inf,PKS 1758-651
4FGL J1807.9-6412,4.02E-12,7.07E-13,2.5230212,fsrq,271.9751362,-64.23058719,1.016,LSP,8.07E-13,-inf,PMN J1807-6413
4FGL J1808.1-5013,4.89E-12,7.56E-13,2.5816412,fsrq,272.0576485,-50.19822577,1.606,LSP,6.57E-13,-inf,PMN J1808-5011
4FGL J1814.2+4114,2.52E-11,7.10E-12,2.500912,fsrq,273.5946045,41.21822357,1.564,LSP,3.69E-13,-inf,B3 1812+412
4FGL J1814.4+2953,2.78E-12,6.16E-13,2.5534172,fsrq,273.4052784,29.87718639,1.351,,0,-inf,B2 1811+29
4FGL J1816.9-4942,6.97E-12,7.79E-13,2.3907225,fsrq,274.2333091,-49.72907577,1.7,LSP,7.30E-13,-inf,PMN J1816-4943
4FGL J1818.6+0903,1.09E-11,9.34E-13,2.4199698,fsrq,274.6669252,9.062838925,0.354,LSP,1.92E-12,25.4274,MG1 J181841+0903
4FGL J1829.2-5813,3.13E-11,1.08E-12,2.5511644,fsrq,277.3016765,-58.23198942,1.531,,0,14.9495,PKS 1824-582
4FGL J1834.2+3136,3.10E-12,5.94E-13,1.9764358,fsrq,278.5756042,31.606795,0.594,LSP,2.10E-12,46.3033,4C +31.51
4FGL J1839.6-7107,1.10E-10,1.14E-11,2.859278,fsrq,279.3696289,-71.14543915,1.356,LSP,1.33E-12,-inf,PKS 1831-711
4FGL J1842.3+6810,4.23E-12,6.73E-13,2.566545,fsrq,280.6401737,68.15700772,0.472,LSP,2.32E-12,-inf,S4 1842+68
4FGL J1848.5+3243,2.85E-11,1.74E-12,2.4653244,fsrq,282.1431714,32.73337229,0.981,LSP,1.41E-12,17.4483,B2 1846+32B
4FGL J1852.4+4856,1.50E-11,8.10E-13,2.2874281,fsrq,283.1189492,48.92985595,1.25,LSP,2.06E-12,39.2114,S4 1851+48
4FGL J1858.7+5708,2.49E-12,4.07E-13,2.2732754,fsrq,284.7229219,57.1360225,0.077,,0,-inf,87GB 185759.9+570427
4FGL J1902.9-6748,1.21E-11,7.55E-13,2.444122,fsrq,285.7551359,-67.82662715,0.255,LSP,1.82E-12,17.887,PMN J1903-6749
4FGL J1911.2-2006,4.56E-11,1.63E-12,2.449418,fsrq,287.7902204,-20.1153081,1.119,LSP,7.66E-12,24.3423,PKS B1908-201
4FGL J1912.4+3738,9.50E-12,1.28E-12,2.4292681,fsrq,288.1046753,37.67684555,1.104,LSP,8.34E-13,-inf,TXS 1910+375
4FGL J1913.0-8009,1.78E-11,1.07E-12,2.4530983,fsrq,288.1667464,-80.16831853,1.756,LSP,6.87E-13,11.3206,PKS 1903-80
4FGL J1923.5-2104,2.50E-11,1.14E-12,2.2866635,fsrq,290.8841242,-21.07592588,0.874,LSP,1.01E-11,28.6046,TXS 1920-211
4FGL J1924.8-2914,2.49E-11,9.24E-13,2.3880732,fsrq,291.2127332,-29.2417003,0.353,LSP,2.43E-11,34.6636,PKS B1921-293
4FGL J1925.1-3358,7.23E-12,7.58E-13,2.6441514,fsrq,291.3209229,-34.01709366,1.523,LSP,3.77E-13,-inf,PKS 1921-341
4FGL J1933.2-4539,6.17E-12,6.33E-13,2.639146,fsrq,293.1870323,-45.61053584,0.652,LSP,7.35E-13,-inf,PKS 1929-457
